Dummy,dummy
二尖瓣疾病,二尖瓣病症
右心室疾病,右心室疾病
右心室疾病,右心室紊乱
右心室疾病,右心室病症
右心室疾病,右室疾病
右心室疾病,右室紊乱
右心室疾病,右室病症
缺血性心脏病,缺血性心脏病
缺血性心脏病,心肌缺血
左心室异常,左心室异常
左心室异常,左心室畸形
左心室异常,左室异常
左心室异常,左室畸形
肺动脉瓣疾病,肺动脉瓣疾病
肺动脉瓣疾病,肺动脉紊乱
肺动脉瓣疾病,肺动脉瓣病症
肺动脉瓣异常,肺动脉瓣异常
肺动脉瓣异常,肺动脉瓣异常
肺动脉瓣异常,肺动脉畸形
系统性高血压病的并发症,系统性高血压病的并发症
系统性高血压病的并发症,高血压病并发症
心瓣膜狭窄,心瓣膜狭窄
心瓣膜狭窄,心脏瓣膜狭窄
三尖瓣疾病,三尖瓣疾病
三尖瓣疾病,三尖瓣紊乱
三尖瓣疾病,三尖瓣病症
右心室异常,右心室异常
右心室异常,右心室畸形
右心室异常,右室异常
右心室异常,右室畸形
心瓣膜反流,心瓣膜反流
心瓣膜反流,心瓣膜关闭不全
心瓣膜反流,心瓣膜返流
心瓣膜反流,心瓣膜回流
心瓣膜反流,心脏瓣膜反流
心瓣膜反流,心脏瓣膜关闭不全
心瓣膜反流,心脏瓣膜返流
心瓣膜反流,心脏瓣膜回流
室间隔异常,室间隔异常
室间隔异常,室间隔畸形
先天性心脏连接异常,先天性心脏连接异常
链球菌感染后疾病,链球菌感染后疾病
肺动脉高压,肺动脉高压
肺动脉高压,肺动脉高血压
肺动脉高压,肺高压
肺动脉高压,肺性高血压
肺动脉高压,肺动脉血压过高
肺动脉高压,肺循环高压
升主动脉异常,升主动脉异常
升主动脉异常,升主动脉畸形
主动脉扩张,主动脉扩张
主动脉扩张,主动脉扩大
先天性肺静脉异常,先天性肺静脉异常
先天性肺静脉异常,先天性肺静脉畸形
房间隔异常,房间隔异常
房间隔异常,房间隔畸形
先天性心室和室间隔异常,先天性心室和室间隔异常
先天性心室和室间隔异常,先天性心室和室间隔畸形
心室动脉连接异常,心室动脉连接异常
左心房疾病,左心房疾病
左心房疾病,左心房紊乱左房病症
动脉导管异常,动脉导管异常
动脉导管异常,动脉导管畸形
心脏动脉瘤,心脏动脉瘤
心脏动脉瘤,心壁动脉瘤
心脏动脉瘤,心动脉瘤
左心房异常,左心房异常
左心房异常,左心房畸形
左心房异常,左房异常
左心房异常,左房畸形
胚胎残体,胚胎残体
胚胎残体,胚胎残留
风湿性心脏瓣膜病,风湿性心脏瓣膜病
风湿性心脏瓣膜病,风湿性心瓣膜病
风湿性心脏瓣膜病,心脏瓣膜风湿病
风湿性心脏瓣膜病,心瓣膜风湿病
先天性动脉导管异常,先天性动脉导管异常
先天性动脉导管异常,先天性动脉导管畸形
胸主动脉扩张,胸主动脉扩张
胸主动脉扩张,胸主动脉扩大
心室流出道梗阻,心室流出道梗阻
心室流出道梗阻,心室流出道阻塞
永存原始动脉,永存原始动脉
升主动脉扩张,升主动脉扩张
升主动脉扩张,升主动脉扩大
主动脉窦异常,主动脉窦异常
主动脉窦异常,主动脉窦畸形
主动脉窦异常,乏氏窦异常
主动脉窦异常,乏氏窦畸形
主动脉窦异常,伐氏窦异常
主动脉窦异常,伐氏窦畸形
主动脉窦异常,valsalva窦异常
主动脉窦异常,valsalva窦畸形
二尖瓣瓣叶异常,二尖瓣瓣叶异常
二尖瓣瓣叶异常,二尖瓣瓣叶畸形
二尖瓣瓣叶异常,二尖瓣叶异常
二尖瓣瓣叶异常,二尖瓣叶畸形
主动脉根部扩张,主动脉根部扩张
主动脉根部扩张,主动脉根部扩大
主动脉根部扩张,主动脉根扩张
主动脉根部扩张,主动脉根扩大
心脏瓣膜脱垂,心脏瓣膜脱垂
心脏瓣膜脱垂,心瓣膜脱垂
二尖瓣狭窄,二尖瓣狭窄
二尖瓣狭窄,二尖瓣狭窄
二尖瓣风湿病,二尖瓣风湿病
二尖瓣风湿病,风湿性二尖瓣疾病
二尖瓣风湿病,二尖瓣风湿性疾病
心房扩张,心房扩张
心房扩张,心房扩大
心房扩张,心房增大
心室肥厚,心室肥厚
心室肥厚,心室肥大
风湿性心脏瓣膜狭窄,风湿性心脏瓣膜狭窄
风湿性心脏瓣膜狭窄,风湿性心瓣膜狭窄
左心室流出道异常,左心室流出道异常
骑跨主动脉,骑跨主动脉
骑跨主动脉,主动脉骑跨
骑跨主动脉,主动脉骑位
心房动脉瘤,心房动脉瘤
二尖瓣尖脱垂,二尖瓣尖脱垂
压差,压差
压差,压力差
压差,压力梯度
尺寸,尺寸
尺寸,大小
显影,显影
显影,显示
射血分数,射血分数
收缩功能,收缩功能
结构,结构
血流动力,血流动力
回声,回声
直径,直径
直径,φ
直径,内径
运动,运动
运动,活动
运动,收缩
容量,容量
容量,容积
左心室舒张末期压,左心室舒张末期压
左心室舒张末期压,左室舒张末期压
左心室舒张末期压,左室舒张末压
左心室舒张末期压,左心室舒张末压
右心室功能,右心室功能
右心室功能,右室功能
左心室收缩压,左心室收缩压
左心室收缩压,左室收缩压
左心室功能,左心室功能
左心室功能,左室功能
开闭,开闭
开闭,开合
开闭,启闭
关系,关系
发育,发育
发育,生长
形态,形态
形态,形状
位置,位置
位置,方位
血流量,血流量
血流量,流量
血流速度,血流速度
血流速度,流速
血流信号,血流信号
收缩压,收缩压
舒张压,舒张压
长度,长度
长度,长
宽度,宽度
宽度,宽
厚度,厚度
厚度,厚
厚度,粗细
峰值压差,峰值压差
峰值压差,峰值压力差
峰值压差,最大压差
峰值压差,最大压力差
峰值流速,峰值流速
峰值流速,最大流速
阻力指数,阻力指数
E/A,ea
E'/A',ea
舒张功能,舒张功能
E峰至室间隔间距,e峰至室间隔间距
顺应性,顺应性
顺应性,弹性
A峰,a峰
E峰,e峰
边缘,边缘
边缘,边界
超声造影剂,超声造影剂
造影剂,造影剂
造影剂,对比剂
硝酸酯类药物,硝酸酯类药物
硝酸酯类药物,硝酸酯药物
硝酸酯类药物,硝酸类药物
硝酸酯类药物,硝酸酯
异丙肾上腺素,异丙肾上腺素
异丙肾上腺素,异丙肾
血肿,血肿
撕裂伤,撕裂伤
撕裂伤,撕裂
撕裂伤,裂伤
撕裂伤,割破
动脉瘤,动脉瘤
斑块,斑块
血栓,血栓
破裂伤,破裂伤
缩窄,缩窄
硬化,硬化
钙化(病理性),钙化病理性
钙化(病理性),钙化
钙化(病理性),钙化灶
缺损,缺损
缺损,缺陷
瘘(形态学),瘘形态学
瘘(形态学),瘘
瘘(形态学),瘘道
瘘(形态学),漏瘘
瘘(形态学),瘘管
瘘(形态学),喙管
肥厚,肥厚
肥厚,增厚
肥厚,变厚
肥厚,肥大
瘤,瘤
瘤,新生物
瘤,赘生物
瘤,肿瘤
狭窄,狭窄
畸形,畸形
畸形,结构异常
脱垂,脱垂
脓肿,脓肿
脓肿,脓疮
脓肿,脓包
脓肿,肿疡
脓肿,化脓
缩小,缩小
缩小,变窄
缩小,变小
扩大,扩大
扩大,增大
扩大,增宽
粘液瘤,粘液瘤
假性动脉瘤,假性动脉瘤
假性动脉瘤,假动脉瘤
梗阻,梗阻
梗阻,阻塞
穿孔,穿孔
穿孔,贯穿
穿孔,穿通
穿孔,穿破
积液,积液
积液,积水
积液,水肿
填塞(腔),填塞腔
填塞(腔),填塞
填塞(腔),压塞
挫伤,挫伤
挫伤,撞伤
挫伤,青肿
挫伤,挫裂
挫伤,挫裂伤
断裂,断裂
断裂,离断
栓子,栓子
风湿性炎症,风湿性炎症
风湿性炎症,风湿性病变
位移,位移
位移,移位
位移,偏移
位移,偏
肿物,肿物
肿物,占位
肿物,肿块
肿物,包块
肿物,团块
肿物,占位性病变
异位引流,异位引流
异位引流,畸形引流
异位引流,异位引流
异位引流,连接异常
异位引流,异位连接
粘连,粘连
粘连,黏连
粘连,粘附
扩张,扩张
扩张,膨大
扩张,膨胀
扩张,膨出
闭锁(先天性),闭锁先天性
闭锁(先天性),闭锁
错位,错位
横纹肌瘤,横纹肌瘤
转移性肿瘤,转移性肿瘤
转移性肿瘤,转移瘤
转移性肿瘤,转移灶
转移性肿瘤,转移
畸胎瘤,畸胎瘤
囊肿,囊肿
栓塞,栓塞
身体结构的改变,身体结构的改变
身体结构的改变,改变
形态异常结构,形态异常结构
病变,病变
病变,病损
病变,损伤
生长改变,生长改变
增殖,增殖
增殖,增生
增殖性肿块,增殖性肿块
增殖性肿块,增殖性肿物
增殖性肿块,增殖性肿瘤
增殖性肿块,增殖性占位
肿瘤和[或]错构瘤,肿瘤和或错构瘤
机械性异常,机械性异常
机械性病损,机械性病损
良性肿瘤,良性肿瘤
良性肿瘤,良性肿物
创伤性异常,创伤性异常
创伤性异常,创伤性畸形
创伤性异常,创伤性改变
发育异常,发育异常
发育异常,发育畸形
创伤性异常的形态学分类,创伤性异常的形态学分类
退行性异常,退行性异常
炎症的形态学改变,炎症的形态学改变
伤口,伤口
伤口,创口
创伤性异常的机制分类,创伤性异常的机制分类
炎症,炎症
炎症,发炎
沉积,沉积
纤维化和[或]修复异常,纤维化和或修复异常
体液平衡异常,体液平衡异常
炎症性病变,炎症性病变
炎症性病变,炎症性改变
炎症性病变,炎性病变
炎症性病变,炎性改变
退行性病变,退行性病变
退行性病变,退行性改变
退行性病变,退行性变
破裂,破裂
破裂,裂开
破裂,破坏
异常形状,异常形状
异常形状,形状异常
异常形状,形态异常
异常形状,异常形态
先天性或后天异位结构,先天性或后天异位结构
出血,出血
出血,失血
出血,大出血
血凝块,血凝块
血凝块,血块
病理性矿化,病理性矿化
后天性异位结构,后天性异位结构
梗阻性形态学改变,梗阻性形态学改变
体液蓄积,体液蓄积
体液蓄积,体液累积
狭窄结构,狭窄结构
狭窄结构,缩窄结构
粘液性肿瘤,粘液性肿瘤
粘液性肿瘤,粘液性肿物
硬结,硬结
硬结,硬块
硬结,硬团
非开放性结构,非开放性结构
多普勒超声,多普勒超声
多普勒超声,超声多普勒
多普勒超声,多普勒
注射,注射
自体肺动脉瓣移植,自体肺动脉瓣移植
自体肺动脉瓣移植,ross术
自体肺动脉瓣移植,ross手术
二尖瓣连合部切开,二尖瓣连合部切开
经胸超声心动图,经胸超声心动图
经食管超声心动图,经食管超声心动图
经食管超声心动图,经食道超声心动图
运动平板试验,运动平板试验
运动平板试验,运动平板
房间隔修补,房间隔修补
心脏声学造影,心脏声学造影
心脏声学造影,心肌灌注造影
心脏声学造影,声学造影
心脏声学造影,造影超声心动图
心脏声学造影,心脏造影超声心动描记术
经皮冠状动脉介入治疗,经皮冠状动脉介入治疗
射频导管消融,射频导管消融
Rastelli术,rastelli术
主动脉瓣成形,主动脉瓣成形
双根部调转,双根部调转
双根部调转,drt术
大动脉调转,大动脉调转
大动脉调转,switch术
格林分流,格林分流
格林分流,双向格林分流
格林分流,双向glenn分流
格林分流,glenn分流
格林分流,glenn术
格林分流,双向腔肺分流
格林分流,腔肺分流
灌注造影,灌注造影
冠状动脉旁路移植,冠状动脉旁路移植
二尖瓣成形,二尖瓣成形
经皮腔内冠状动脉成形术,经皮腔内冠状动脉成形术
人工血管置换,人工血管置换
心室反向,心室反向
心室反向,心室反转
骑跨,骑跨
分流,分流
漏,漏
反流,反流
反流,返流
反流,回流
连枷瓣,连枷瓣
连枷瓣,连枷状瓣叶
连枷瓣,连枷样瓣叶
伪影,伪影
三叶瓣,三叶瓣
三叶瓣,三瓣叶
三叶瓣,三叶
二叶瓣,二叶瓣
二叶瓣,二瓣叶
二叶瓣,二叶
低血流,低血流
自发性声学显影,自发性声学显影
自发性声学显影,自发性回声增强
过度运动,过度运动
过度运动,运动亢进
过度运动,运动功能亢进
过度运动,运动机能亢进
收缩期前移,收缩期前移
收缩期前移,收缩期前向运动
夹层,夹层
假性腱索,假性腱索
假性腱索,假腱索
心房化,心房化
心房化,房化
关闭不全,关闭不全
关闭不全,关闭不良
开放,开放
闭合,闭合
暗区,暗区
液性暗区,液性暗区
壁,壁
前壁,前壁
后壁,后壁
后壁,后侧壁
侧壁,侧壁
上壁,上壁
下壁,下壁
内壁,内壁
内壁,内侧壁
游离壁,游离壁
内膜,内膜
根部,根部
根部,根
神经根,神经根
神经纤维,神经纤维
神经节,神经节
神经核,神经核
瓣膜上,瓣膜上
瓣膜上,瓣上
瓣膜下,瓣膜下
瓣膜下,瓣下
瓣膜周,瓣膜周
瓣膜周,瓣膜旁
瓣膜周,瓣周
瓣膜环,瓣膜环
瓣膜环,瓣环
瓣膜小叶,瓣膜小叶
瓣膜小叶,瓣膜叶
瓣膜小叶,瓣叶
前叶(瓣膜),前叶瓣膜
前叶(瓣膜),前叶
前叶(瓣膜),前小叶
后叶(瓣膜),后叶瓣膜
后叶(瓣膜),后叶
后叶(瓣膜),后小叶
隔叶,隔叶
隔叶,间隔小叶
隔叶,隔小叶
基底部,基底部
基底部,基底
基底部,蒂
基底部,底部
基底部,底
基底部,基部
流出道,流出道
流入道,流入道
入口,入口
出口,出口
乳头肌,乳头肌
乳头肌,乳突肌
乳头肌,乳突状肌
纤维组织,纤维组织
纤维组织,纤维
横断面,横断面
横断面,横切面
横断面,切面
腱索,腱索
膜,膜
膜,包膜
粘膜,粘膜
浆膜,浆膜
浆膜下层,浆膜下层
浆膜下层,浆膜下
调节束,调节束
调节束,节制带
调节束,节制索
调节束,调节索
梗死区,梗死区
梗死区,梗塞区
脓腔,脓腔
升部,升部
升部,升支
升部,升段
升部,上行支
升部,上行
降部,降部
降部,降支
降部,降段
降部,下行支
降部,下行
附着点,附着点
附着点,起止点
左前降支,左前降支
对角支,对角支
右前降支,右前降支
前降支,前降支
Vieussens环,vieussens环
回旋支,回旋支
后降支,后降支
钝缘支,钝缘支
后支,后支
前支,前支
边缘支,边缘支
开口,开口
深支,深支
瘘口,瘘口
近端,近端
近端,近侧
近端,近部
近端,近段
近端,近心
近端,近心段
近端,近心端
近端,近心侧
近端,近节
远端,远端
远端,远侧
远端,远部
远端,远段
远端,远心
远端,远心段
远端,远心端
远端,远心侧
远端,远节
最宽处,最宽处
最狭窄处,最狭窄处
最狭窄处,狭窄处
最狭窄处,狭窄段
最狭窄处,最窄处
峡部,峡部
峡部,峡
中膜,中膜
外膜,外膜
颅外段,颅外段
颅外段,颅外
椎间段,椎间段
椎间段,椎间
心肌,心肌
管腔,管腔
管腔,腔
嵴部,嵴部
嵴部,嵴
顶部,顶部
顶部,顶端
交叉韧带,交叉韧带
交叉韧带,十字交叉韧带
交叉韧带,十字交叉
收缩期,收缩期
舒张期,舒张期
收缩期,收缩期
舒张期,舒张期
前移,前移
丘脑,丘脑
肺,肺
肺,两肺
肺,双肺
肺门,肺门
肺门,两肺门
肺门,双肺门
中耳,中耳
气管,气管
乳突气房,乳突气房
乳突气房,乳突小房
乳突气房,乳突蜂巣
会厌,会厌
侧脑室,侧脑室
副鼻窦部分,副鼻窦部分
手,手
手,双手
手,两手
肺野,肺野
肺野,两肺野
肺野,双肺野
右肺上叶段,右肺上叶段
腹部中央区域,腹部中央区域
腹部中央区域,腹中区
腹部中央区域,中腹
右侧主支气管,右侧主支气管
右侧主支气管,右主支气管
右侧乳突,右侧乳突
右侧乳突,右乳突
第三后肋,第三后肋
第三后肋,第3后肋
右侧耳廓,右侧耳廓
右侧耳廓,右耳廓
右侧颞骨,右侧颞骨
右侧颞骨,右颞骨
右侧髂骨,右侧髂骨
右侧髂骨,右髂骨
右肺,右肺
右肺,右侧肺
右肺门,右肺门
右肺门,右侧肺门
右髋关节区域,右髋关节区域
右髋关节区域,右髋关节区
右髋关节区域,右髋区
垂体,垂体
基底节,基底节
大脑中央动脉,大脑中央动脉
大脑中央动脉,大脑中动脉
大脑半球,大脑半球
子宫颈,子宫颈
子宫颈,宫颈
小脑,小脑
小脑幕,小脑幕
左侧主支气管,左侧主支气管
左侧主支气管,左主支气管
小脑半球,小脑半球
左手,左手
左拇指,左拇指
肋膈角,肋膈角
股骨外上髁,股骨外上髁
左肺,左肺
左肺,左侧肺
左侧肾上腺,左侧肾上腺
左侧肾上腺,左肾上腺
左侧膝关节,左侧膝关节
左侧膝关节,左膝关节
左侧膝关节,左膝
左髌骨,左髌骨
左髌骨,左侧髌骨
枕叶,枕叶
枕骨,枕骨
气管区域,气管区域
气管区域,气管区
眼眶,眼眶
眼眶,眶
第二肋间隙,第二肋间隙
第二肋间隙,第2肋间隙
第三脑室,第三脑室
第三脑室,第3脑室
第四脑室,第四脑室
第四脑室,第4脑室
筛窦,筛窦
肋骨,肋骨
股骨骨结构,股骨骨结构
胆囊,胆囊
胆囊,胆
胆囊管,胆囊管
胰腺,胰腺
胰腺,胰
胰腺,胰脏
第6胸椎椎体,第6胸椎椎体
第6胸椎椎体,胸6椎体
第6胸椎椎体,t6椎体
第6胸椎椎体,第6胸椎体
胸壁,胸壁
胸部骨骼,胸部骨骼
胸膜,胸膜
胼胝体,胼胝体
脉络丛,脉络丛
脑中线,脑中线
脑中线,脑中央线
脑组织,脑组织
脑组织,脑实质
脑室,脑室
脑室系统,脑室系统
脑干,脑干
脑池,脑池
脑沟结构,脑沟结构
脾脏,脾脏
脾脏,脾
腭,腭
腭,颚
腰(表面区域),腰表面区域
腰(表面区域),腰
第二腰椎椎体,第二腰椎椎体
第二腰椎椎体,第2腰椎椎体
第二腰椎椎体,腰2椎体
第二腰椎椎体,l2椎体
第二腰椎椎体,第2腰椎体
第五腰椎椎体,第五腰椎椎体
第五腰椎椎体,第5腰椎椎体
第五腰椎椎体,腰5椎体
第五腰椎椎体,l5椎体
第五腰椎椎体,第5腰椎体
腰椎,腰椎
脏面,脏面
膈面,膈面
舌根,舌根
视交叉,视交叉
顶区,顶区
顶骨,顶骨
颅脑,颅脑
颅脑,大脑
颈椎,颈椎
颌下区,颌下区
颌下区,下颌下三角
颌下区,颌下三角
额区,额区
额叶,额叶
颞叶,颞叶
食管,食管
食管,食道
鼻咽,鼻咽
压迫性,压迫性
间质性,间质性
低信号,低信号
片状,片状
片状,小片
片状,大片
片状,团片状
单发,单发
单发,单个
多发,多发
多发,多个
多发,数个
完整,完整
少量,少量
少量,少许
居中,居中
强化,强化
条索状,条索状
条索状,条索
模糊,模糊
模糊,不清
模糊,欠清
等信号,等信号
细小,细小
缺失,缺失
缺失,缺如
自然,自然
T1高信号,t1高信号
T1高信号,长t1
T2高信号,t2高信号
T2高信号,长t2
高信号,高信号
尖部,尖部
尖部,尖段
尖部,尖
前部,前部
前部,前段
后部,后部
后部,后段
后部,背段
上端,上端
上端,上段
上端,上部
下端,下端
下端,下段
下端,下部
中部,中部
中部,中段
内部·,内部
内部·,内段
外侧部,外侧部
外侧部,外侧段
外侧部,侧部
表面,表面
上表面,上表面
上表面,上面
下表面,下表面
下表面,下面
前表面,前表面
前表面,前面
后表面,后表面
后表面,后面
内侧面,内侧面
内侧面,内面
外侧面,外侧面
外侧面,侧面
背面,背面
背面,背侧面
基底面,基底面
基底面,基面
基底面,底面
外面,外面
边缘,边缘
边缘,缘
上缘,上缘
上缘,上边
下缘,下缘
下缘,下边
前缘,前缘
前缘,前边
后缘,后缘
后缘,后边
内侧缘,内侧缘
内侧缘,内缘
外侧缘,外侧缘
外侧缘,侧缘
外侧缘,外缘
游离缘,游离缘
左侧缘,左侧缘
左侧缘,左缘
右侧缘,右侧缘
右侧缘,右缘
向上,向上
向下,向下
向左,向左
向右,向右
向前,向前
向前,前向
向后,向后
向后,后向
双侧,双侧
双侧,两侧
双侧,两
双侧,双
左侧,左侧
左侧,左方
左侧,左
右侧,右侧
右侧,右方
右侧,右
中央,中央
中央,中心
外口,外口
内口,内口
前上方,前上方
前上方,前上部
前上方,前上段
前上方,前上
前下方,前下方
前下方,前下部
前下方,前下段
前下方,前下
前正中,前正中
前正中,前中部
前正中,前中段
前正中,前中
后上方,后上方
后上方,后上部
后上方,后上段
后上方,后上
后下方,后下方
后下方,后下部
后下方,后下段
后下方,后下
后正中,后正中
后正中,后中部
后正中,后中段
后正中,后中
左上方,左上方
左上方,左上部
左上方,左上段
左上方,左上
左下方,左下方
左下方,左下部
左下方,左下段
左下方,左下
左前方,左前方
左前方,左前部
左前方,左前段
左前方,左前
左后方,左后方
左后方,左后部
左后方,左后段
左后方,左后
右上方,右上方
右上方,右上部
右上方,右上段
右上方,右上
右下方,右下方
右下方,右下部
右下方,右下段
右下方,右下
右前方,右前方
右前方,右前部
右前方,右前段
右前方,右前
右后方,右后方
右后方,右后部
右后方,右后段
右后方,右后
周围部,周围部
周围部,周围
周围部,周边
周围部,周
局部,局部
相邻部,相邻部
相邻部,相邻侧
相邻部,相邻
相邻部,邻近部
相邻部,领近侧
相邻部,领近
相邻部,邻接部
相邻部,邻接侧
相邻部,邻接
CT值,ct值
弥散加权成像,弥散加权成像
弥散加权成像,弥散成像
弥散加权成像,扩散加权成像
T1加权成像,t1加权成像
T2加权成像,t2加权成像
T2自由水抑制,t2自由水抑制
密度,密度
最大径,最大径
最大径,最大直径
生理曲度,生理曲度
生理曲度,生理弧度
生理曲度,生理弯曲
纹理,纹理
走行,走行
走行,走向
加深,加深
加深,变深
闭合性创伤性半脱位,闭合性创伤性半脱位
闭合性创伤性半脱位,半脱位
压缩,压缩
压缩,受压
变性,变性
变性,退化
增粗,增粗
增粗,变粗
结石,结石
结节,结节
腺瘤,腺瘤
血管瘤(良性),血管瘤良性
血管瘤(良性),血管瘤
内生骨疣,内生骨疣
内生骨疣,骨疣
内生骨疣,骨岛
内生骨疣,骨斑
异物,异物
异物,外来物
异物,身外物
扭曲,扭曲
扭曲,曲折
扭曲,弯曲
扭曲,迂曲
梗塞,梗塞
梗塞,梗塞灶
气肿,气肿
炎性假瘤,炎性假瘤
积气,积气
积气,氧肿
突出,突出
纤维化,纤维化
纤维化,纤维症
纤维化,纤维灶
纤维化,纤维增殖
纤维化,纤维增生
纤维化,纤维变性
纤维化,纤维样变
宫颈纳氏囊肿,宫颈纳氏囊肿
宫颈纳氏囊肿,宫颈腺体囊肿
宫颈纳氏囊肿,纳氏囊肿
宫颈纳氏囊肿,纳氏腺囊肿
缺血灶,缺血灶
缺血灶,缺血性病变
肿胀,肿胀
肿胀,肿大
肿胀,红肿
脑出血,脑出血
腔隙梗塞,腔隙梗塞
腔隙梗塞,腔隙性梗塞
腔隙梗塞,腔隙性卒中
腔隙梗塞,腔隙卒中
腔隙梗塞,腔梗
软化,软化
软化,软化灶
钙化斑,钙化斑
钙化斑,钙化斑块
闭塞,闭塞
骨折,骨折
Ⅰ期,ⅰ期
Ⅰ期,一期
Ⅰ期,1期
彩色多普勒血流显像,彩色多普勒血流显像
信号,信号
呼吸伪影,呼吸伪影
浸润,浸润
阴影,阴影
阴影,灶影
阴影,影
异常,异常
异常信号,异常信号
心影,心影
波浪膈,波浪膈
淋巴结影,淋巴结影
结节影,结节影
脑白质疏松,脑白质疏松
软组织影,软组织影
软组织影,软组织块影
实质,实质
上叶,上叶
下叶,下叶
右叶,右叶
左叶,左叶
中叶,中叶
右中叶,右中叶
左上叶,左上叶
左下叶,左下叶
右上叶,右上叶
右下叶,右下叶
尾叶,尾叶
尾叶,尾状叶
方叶,方叶
乳突,乳突
关节,关节
关节腔,关节腔
关节面,关节面
关节面,关节小面
关节囊,关节囊
内侧支,内侧支
前角,前角
淋巴结,淋巴结
皮下组织,皮下组织
皮下组织,皮下
皮层,皮层
皮层,皮层
回,回
沟,沟
裂缝,裂缝
裂缝,间隙
裂缝,裂隙
裂缝,裂
腹壁,腹壁
骨质,骨质
骨髓,骨髓
变直,变直
变高,变高
瓣膜,瓣膜
肌肉骨胳系统,肌肉骨胳系统
局部肌肉骨骼系统,局部肌肉骨骼系统
结缔组织,结缔组织
骨和[或]关节,骨和或关节
