Dummy,dummy
垂直参考线,垂直参考线
肝膈面区域,肝膈面区域
肝膈面区域,肝膈面区
脉络膜层,脉络膜层
颌骨部分皮肤,颌骨部分皮肤
上臂部分皮肤,上臂部分皮肤
膝关节部分皮肤,膝关节部分皮肤
指关节肌肉,指关节肌肉
指关节肌肉,指关节肌
腹腔内生殖器,腹腔内生殖器
胚胎生殖结构,胚胎生殖结构
上叶支气管,上叶支气管
肱骨远端关节周围骨,肱骨远端关节周围骨
前臂、手腕、手屈肌腱鞘,前臂手腕手屈肌腱鞘
肩部皮肤和皮下组织,肩部皮肤和皮下组织
腹中区皮肤,腹中区皮肤
踝关节和[或]足部滑膜囊,踝关节和或足部滑膜囊
腹膜大囊腔,腹膜大囊腔
右上肢骨骼,右上肢骨骼
右上肢骨骼,右上肢骨
右眼区外部结构,右眼区外部结构
左眼区外部结构,左眼区外部结构
膀胱壁,膀胱壁
原始前肠,原始前肠
第一掌骨,第一掌骨
第一掌骨,第1掌骨
眼睑皮下组织,眼睑皮下组织
眼睑皮下组织,睑皮下组织
眼睑皮下组织,眼睑皮下
眼睑皮下组织,睑皮下
头皮皮下组织,头皮皮下组织
头皮皮下组织,头皮下组织
头皮皮下组织,头皮皮下
头皮皮下组织,头皮下
腘窝区域,腘窝区域
腘窝区域,腘窝区
腘窝区域,腘区
包皮,包皮
女性尿道,女性尿道
门静脉分支,门静脉分支
阴道前壁和后壁,阴道前壁和后壁
指筋膜,指筋膜
小阴唇,小阴唇
泪小管,泪小管
颅内硬膜外间隙,颅内硬膜外间隙
骶髂关节,骶髂关节
骶髂关节,荐髂关节
乳头体,乳头体
肺中叶,肺中叶
指动脉,指动脉
男性生殖器皮下组织,男性生殖器皮下组织
内分泌组织,内分泌组织
硬脑膜窦,硬脑膜窦
额窦,额窦
小静脉,小静脉
小静脉,微静脉
小静脉,支脉
鼻翼,鼻翼
远端骺生长板,远端骺生长板
远端骺生长板,远侧骺生长板
远端骺生长板,骺远端生长板
远端骺生长板,骺远段生长板
眼底,眼底
下肢外侧面,下肢外侧面
外侧楔形骨,外侧楔形骨
外侧楔形骨,外侧楔骨
外侧楔形骨,外楔形骨
外侧楔形骨,外侧楔骨
尿道前列腺部,尿道前列腺部
尿道前列腺部,前列腺尿道
阴唇皮肤,阴唇皮肤
扁桃体(腭),扁桃体腭
扁桃体(腭),扁桃体
胸膜壁层,胸膜壁层
胸膜壁层,壁胸膜
骰骨,骰骨
颈部皮下组织,颈部皮下组织
颈部皮下组织,颈部皮下
牙本质,牙本质
翼状区,翼状区
翼状区,翼区
颅部副交感神经系统,颅部副交感神经系统
关节腔,关节腔
肺实质,肺实质
额骨部分,额骨部分
单核吞噬细胞系统,单核吞噬细胞系统
腰脊神经根,腰脊神经根
腰脊神经根,腰神经根
臀区肌腱,臀区肌腱
腹下神经丛,腹下神经丛
腹下神经丛,腹下丛神经
腹下神经丛,腹下丛
前腹壁动脉,前腹壁动脉
前腹壁动脉,腹壁前动脉
房室(非二尖瓣，非三尖瓣)瓣叶,房室非二尖瓣非三尖瓣瓣叶
肩袖肌腱,肩袖肌腱
小肠区域,小肠区域
小肠区域,小肠区
大肠肠系膜,大肠肠系膜
大肠肠系膜,大肠系膜
下颌牙龈粘膜,下颌牙龈粘膜
下颌牙龈粘膜,下颌龈粘膜
肿瘤分期的解剖位点标记,肿瘤分期的解剖位点标记
体腔区域,体腔区域
体腔区域,体腔区
上颌牙槽嵴,上颌牙槽嵴
颈深淋巴结,颈深淋巴结
膀胱韧带,膀胱韧带
外阴静脉,外阴静脉
鼻睫神经分支,鼻睫神经分支
鼻睫神经分支,鼻睫神经支
颈丛内侧深支,颈丛内侧深支
小跖骨头,小跖骨头
虹膜层,虹膜层
视网膜静脉分支,视网膜静脉分支
视网膜静脉分支,视网膜静脉支
肾上腺血管,肾上腺血管
垂体血管,垂体血管
膝关节关节周围骨,膝关节关节周围骨
胸骨韧带,胸骨韧带
中脑颅神经核,中脑颅神经核
中脑颅神经核,中脑神经核
脊髓下行束,脊髓下行束
脊髓下行束,下行脊髓束
枕动脉分支,枕动脉分支
枕动脉分支,枕动脉支
骶丛至下肢分支,骶丛至下肢分支
脑外静脉,脑外静脉
面浅静脉,面浅静脉
内囊束,内囊束
子宫颈层,子宫颈层
内耳动脉,内耳动脉
肌粘膜,肌粘膜
肌粘膜,粘膜肌层
肛周区域,肛周区域
肛周区域,肛周区
肛周区域,肛周
上肢筋膜室筋膜,上肢筋膜室筋膜
造血干细胞,造血干细胞
肘关节滑膜囊,肘关节滑膜囊
肘关节滑膜囊,肘关节滑囊
肘关节滑膜囊,肘关节囊
肘关节滑膜囊,肘囊
臂静脉支流,臂静脉支流
臂静脉支流,臂静脉支
阴部内静脉支流,阴部内静脉支流
阴部内静脉支流,阴部内静脉支
肛门直肠结缔组织,肛门直肠结缔组织
冈上肌和[或]肌腱,冈上肌和或肌腱
踝关节和[或]足部骨髓,踝关节和或足部骨髓
结膜腺,结膜腺
眼睑腺,眼睑腺
眼睑腺,睑腺
左上肢骨骼,左上肢骨骼
左上肢骨骼,左上肢骨
右足趾,右足趾
右足趾,右足指
右足趾,右脚趾
右足趾,右脚指
左足趾,左足趾
左足趾,左足指
左足趾,左脚趾
左足趾,左脚指
皮脂腺,皮脂腺
丘脑外侧核群,丘脑外侧核群
副神经节,副神经节
副神经节,嗜铬体
枕骨区,枕骨区
枕骨区,枕区
软腭,软腭
前额,前额
前额,额头
前额,额
T淋巴细胞,t淋巴细胞
面部毛发,面部毛发
食管下三分之一,食管下三分之一
食管下三分之一,下三分之一食管
食管下三分之一,下食管三分之一
食管下三分之一,食道下三分之一
食管下三分之一,下三分之一食道
食管下三分之一,下食道三分之一
小腿皮肤,小腿皮肤
腋窝皮肤,腋窝皮肤
颈锁骨上区域,颈锁骨上区域
颈锁骨上区域,颈锁骨上区
泌尿系统细分,泌尿系统细分
枕骨部分,枕骨部分
坐骨部分,坐骨部分
胸前外侧表面皮肤,胸前外侧表面皮肤
眼眶及眼睑肌,眼眶及眼睑肌
桡神经分支,桡神经分支
桡神经分支,桡神经支
子宫壁层,子宫壁层
颈脊髓段,颈脊髓段
子宫体区域,子宫体区域
子宫体区域,子宫体区
子宫体区域,宫体区
输卵管区域,输卵管区域
输卵管区域,输卵管区
胰腺区域,胰腺区域
胰腺区域,胰腺区
胰腺区域,胰区
脊髓脑膜间隙,脊髓脑膜间隙
脊髓脑膜间隙,脊髓脑膜隙
足踝部分皮肤,足踝部分皮肤
腰椎椎间关节回旋肌,腰椎椎间关节回旋肌
腰椎椎间关节回旋肌,腰椎间关节回旋肌
配子结构,配子结构
左肺基底段,左肺基底段
上颌动脉第三部分分支,上颌动脉第三部分分支
角膜表面,角膜表面
眼睑部分皮肤,眼睑部分皮肤
指伸肌肌腱,指伸肌肌腱
指伸肌肌腱,指伸肌腱
眼外肌肌腱,眼外肌肌腱
眼外肌肌腱,眼外肌腱
皮肤血管,皮肤血管
下颌牙槽,下颌牙槽
拇指皮肤和皮下组织,拇指皮肤和皮下组织
下颌切牙,下颌切牙
小腿前部,小腿前部
下肢后部,下肢后部
下肢外侧部皮肤,下肢外侧部皮肤
前列腺外周区根尖部,前列腺外周区根尖部
前列腺外周带中区,前列腺外周带中区
舌骨上肌,舌骨上肌
胫前间隔,胫前间隔
胫前间隔,胫前间室
中脑被盖背侧核,中脑被盖背侧核
中脑被盖背侧核,中脑被盖背核
支气管管腔,支气管管腔
支气管管腔,支气管腔
胃肠道浆膜下层,胃肠道浆膜下层
胃肠道浆膜下层,胃肠道浆膜下
甲状颈动脉干,甲状颈动脉干
甲状颈动脉干,甲状颈干
胸锁关节,胸锁关节
舌粘膜,舌粘膜
四迭体上丘,四迭体上丘
海绵体,海绵体
颈椎横突,颈椎横突
颈椎椎间孔,颈椎椎间孔
颈椎椎间孔,颈椎间孔
腹下区域,腹下区域
腹下区域,腹下区
腹下区域,下腹区
腹下区域,耻区
膝关节屈肌肌腱,膝关节屈肌肌腱
膝关节屈肌肌腱,膝关节屈肌腱
膝关节屈肌肌腱,膝屈肌肌腱
膝关节屈肌肌腱,膝屈肌腱
室管膜,室管膜
侧索,侧索
侧索,外侧索
肺腺泡,肺腺泡
膀胱肌层,膀胱肌层
锥体系统,锥体系统
小血管(器官),小血管器官
胸骨肋软骨小面,胸骨肋软骨小面
宫颈外结构,宫颈外结构
眼前房,眼前房
眼前房,前房
下唇,下唇
枕叶皮质,枕叶皮质
十二指肠大乳头,十二指肠大乳头
腰动脉,腰动脉
口腔前庭,口腔前庭
口腔前庭,口前庭
软颅脑膜,软颅脑膜
软颅脑膜,颅内软脑膜
正中神经,正中神经
上背部肌肉,上背部肌肉
上背部肌肉,背上肌
前纵韧带,前纵韧带
腹部皮下组织,腹部皮下组织
腹部皮下组织,腹部皮下
声带,声带
支持带,支持带
支持带,系带
后纵韧带,后纵韧带
跖趾关节韧带,跖趾关节韧带
减数分裂细胞,减数分裂细胞
上皮结构,上皮结构
阴道粘膜,阴道粘膜
尺神经,尺神经
唇粘膜,唇粘膜
足趾间关节韧带,足趾间关节韧带
肘关节动脉网,肘关节动脉网
输乳管,输乳管
输乳管,乳管
腰椎弓,腰椎弓
小脑下脚,小脑下脚
小脑下脚,绳状体
网状激活系统,网状激活系统
舌骨下肌,舌骨下肌
胃体,胃体
右肺中叶,右肺中叶
右肺中叶,右中肺叶
右肺中叶,肺右中叶
右肺中叶,右中肺
睾丸实质,睾丸实质
阴茎筋膜,阴茎筋膜
提肛肌,提肛肌
提肛肌,肛提肌
腹膜浆膜层,腹膜浆膜层
胸肌,胸肌
小腿皮下组织,小腿皮下组织
小腿皮下组织,小腿皮下
下肢内侧面,下肢内侧面
下肢内侧面,下肢内面
远端尺骨,远端尺骨
远端尺骨,远侧尺骨
远端尺骨,尺骨远侧
远端尺骨,尺骨远端
右肩区域,右肩区域
右肩区域,右肩区
胎儿头骨,胎儿头骨
跖骨底,跖骨底
肾动脉节段分支,肾动脉节段分支
距下关节,距下关节
距下关节,距跟关节
大腿后肌,大腿后肌
大腿后肌,股后肌
颈部淋巴管,颈部淋巴管
颈部淋巴管,颈淋巴管
骨盆表面区域,骨盆表面区域
骨盆表面区域,骨盆表面区
骨盆表面区域,骨盆浅表区
骨盆表面区域,盆腔表面区域
骨盆表面区域,盆腔表面区
骨盆表面区域,盆腔浅表区
跗足底韧带,跗足底韧带
跗足底韧带,跖跗韧带
脑硬膜外间隙,脑硬膜外间隙
膝关节半月板角,膝关节半月板角
膝关节半月板角,膝半月板角
颈淋巴结组,颈淋巴结组
干细胞集落形成单元,干细胞集落形成单元
腹腔细分,腹腔细分
半月板纵段,半月板纵段
副肌房室束,副肌房室束
阴部动脉,阴部动脉
臂丛干细分,臂丛干细分
边缘回,边缘回
小脑核,小脑核
膀胱层,膀胱层
喉外韧带,喉外韧带
小囊开口,小囊开口
膈裂孔,膈裂孔
舌咽神经分支,舌咽神经分支
舌咽神经分支,舌咽神经支
颈神经丛升浅支,颈神经丛升浅支
颈神经丛升浅支,颈丛神经升浅支
颈神经丛升浅支,颈丛升浅支
颅内神经节,颅内神经节
鼻泪管瓣,鼻泪管瓣
横突孔,横突孔
颈椎椎孔,颈椎椎孔
颈椎椎孔,颈椎孔
胸腔区域,胸腔区域
胸腔区域,胸腔区
脊柱骶尾区,脊柱骶尾区
脊柱骶尾区,脊柱骶尾部
脊柱骶尾区,脊柱骶尾段
脊柱骶尾区,骶尾区脊柱
脊柱骶尾区,骶尾部脊柱
脊柱骶尾区,骶尾段脊柱
脾脏血管,脾脏血管
脾脏血管,脾血管
甲状腺血管,甲状腺血管
胸大血管,胸大血管
踝关节关节周围骨,踝关节关节周围骨
小腿外侧肌肉,小腿外侧肌肉
小腿外侧肌肉,小腿外侧肌
小腿外侧肌肉,外侧小腿肌
原始肠系膜,原始肠系膜
原始肠系膜,原始系膜
外周淋巴管,外周淋巴管
手滑膜,手滑膜
颞浅动脉分支,颞浅动脉分支
颞浅动脉分支,颞浅动脉支
骨盆腹膜间隙,骨盆腹膜间隙
骨盆腹膜间隙,骨盆腹膜腔隙
骨盆腹膜间隙,盆腔腹膜间隙
骨盆腹膜间隙,盆腔腹膜腔隙
结肠肠壁,结肠肠壁
结肠肠壁,结肠壁
额叶层,额叶层
胚胎肌肉,胚胎肌肉
椎动脉颅支,椎动脉颅支
与邻近器官相关的肝脏表面特征,与邻近器官相关的肝脏表面特征
右下肋间后静脉,右下肋间后静脉
近端下肢骨骺,近端下肢骨骺
近端下肢骨骺,近侧下肢骨骺
近端下肢骨骺,下肢近端骨骺
近端下肢骨骺,下肢近侧骨骺
楔形骨外侧关节突,楔形骨外侧关节突
楔形骨外侧关节突,外侧楔形骨关节突
楔形骨外侧关节突,楔骨外侧关节突
楔形骨外侧关节突,外侧楔骨关节突
第二跖骨关节突,第二跖骨关节突
第二跖骨关节突,第2跖骨关节突
脊椎骨髓,脊椎骨髓
指骨骨骺,指骨骨骺
隐静脉,隐静脉
腕骨部分,腕骨部分
小腿筋膜,小腿筋膜
小鱼际肌间隙,小鱼际肌间隙
下肢筋膜室筋膜,下肢筋膜室筋膜
口腔系带,口腔系带
颈深静脉支流,颈深静脉支流
颈深静脉支流,颈深静脉支
角脉支流,角脉支流
角脉支流,角脉支
前臂浅伸肌,前臂浅伸肌
前臂浅伸肌,下臂浅伸肌
含有毛发的顶泌汗腺皮肤,含有毛发的顶泌汗腺皮肤
下颌后静脉支流,下颌后静脉支流
下颌后静脉支流,下颌后静脉支
腘静脉支流,腘静脉支流
腘静脉支流,腘静脉支
胃肠道管腔,胃肠道管腔
胃肠道管腔,胃肠道腔
下肢内侧部分,下肢内侧部分
肱三头肌和[或]肌腱,肱三头肌和或肌腱
腓肠肌和[或]肌腱,腓肠肌和或肌腱
骨盆骨髓,骨盆骨髓
骨盆骨髓,盆腔骨髓
作用在髋关节上的肌肉,作用在髋关节上的肌肉
丘脑板内核群,丘脑板内核群
核内包涵体,核内包涵体
颧骨,颧骨
颧骨,鼽骨
右耳,右耳
肾盂,肾盂
肾盂,双肾盂
颏,颏
颏,下巴颏
颏,下巴
颏,颌
颈外侧部,颈外侧部
上髁,上髁
双眼,双眼
双眼,双目
枕叶脑回,枕叶脑回
枕叶脑回,枕叶回
神经元细胞,神经元细胞
神经元细胞,神经细胞
神经元细胞,神经元
趾间隙皮肤,趾间隙皮肤
趾间隙皮肤,足趾间隙皮肤
趾间隙皮肤,足指间隙皮肤
拇趾皮肤,拇趾皮肤
左肺动脉,左肺动脉
分泌颗粒,分泌颗粒
拇指皮肤,拇指皮肤
内分泌细胞,内分泌细胞
指间间隙皮肤,指间间隙皮肤
左肩关节区域,左肩关节区域
左肩关节区域,左肩关节区
左肩关节区域,左肩区
指屈肌肌腱腱鞘,指屈肌肌腱腱鞘
指屈肌肌腱腱鞘,指屈肌腱腱鞘指屈肌腱鞘
筛骨部分,筛骨部分
锁骨部分,锁骨部分
耻骨部分,耻骨部分
膝关节表面区域,膝关节表面区域
膝关节表面区域,膝关节浅表区域
膝关节表面区域,膝关节表面区
膝关节表面区域,膝关节浅表区
膝关节表面区域,膝表面区
膝关节表面区域,膝浅表区
肛管区域,肛管区域
肛管区域,肛管区
腹部表面区域,腹部表面区域
腹部表面区域,腹部浅表区域
腹部表面区域,腹部表面区
腹部表面区域,腹部浅表区
腹部表面区域,腹表面区
腹部表面区域,腹浅表区
正中神经分支,正中神经分支
正中神经分支,正中神经支
肝穴,肝穴
右肺节段支气管,右肺节段支气管
角膜层,角膜层
胸前外侧部皮肤,胸前外侧部皮肤
胸前外侧部皮肤,胸前外侧皮肤
胸前外侧部皮肤,胸前外部皮肤
尾椎肌肉骨骼,尾椎肌肉骨骼
作用于指间关节的肌肉,作用于指间关节的肌肉
腰椎椎间关节外侧屈肌,腰椎椎间关节外侧屈肌
腰椎椎间关节外侧屈肌,腰椎间关节外侧屈肌
肩关节周围骨,肩关节周围骨
斜眼外肌,斜眼外肌
斜眼外肌,眼外斜肌
右肺基底段,右肺基底段
显微皮肤血管,显微皮肤血管
肱二头肌部分,肱二头肌部分
腮腺部分,腮腺部分
大隐静脉分支,大隐静脉分支
大隐静脉分支,大隐静脉支
躯体神经丛细分,躯体神经丛细分
下肢前部皮肤,下肢前部皮肤
下肢内侧部皮肤,下肢内侧部皮肤
手伸肌,手伸肌
作用于拇指腕掌关节上的肌肉,作用于拇指腕掌关节上的肌肉
左足趾部分,左足趾部分
右足趾部分,右足趾部分
转子囊,转子囊
颈椎棘突,颈椎棘突
鼓膜紧张部,鼓膜紧张部
内侧楔骨,内侧楔骨
大腿皮下组织,大腿皮下组织
大腿皮下组织,大腿皮下
耳蜗螺旋板,耳蜗螺旋板
乳突窦,乳突窦
乳突窦,乳突房
乳突窦,鼓窦
乳突窦,鼓房
室间隔肌部,室间隔肌部
远节指骨粗隆,远节指骨粗隆
远节指骨粗隆,远端指骨粗隆
远节指骨粗隆,远侧指骨粗隆
远节指骨粗隆,指骨远节粗隆
远节指骨粗隆,指骨远端粗隆
远节指骨粗隆,指骨远侧粗隆
肌节,肌节
肌节,肌刀
胎儿着床部位,胎儿着床部位
掌骨基板,掌骨基板
掌骨基板,掌骨底
掌骨指骨关节面,掌骨指骨关节面
足弓,足弓
睫状肌,睫状肌
睫状肌,鲍曼氏肌
睫状肌,鲍曼肌
下丘脑视上区,下丘脑视上区
汗腺,汗腺
远节拇指指骨,远节拇指指骨
远节拇指指骨,远端拇指指骨
远节拇指指骨,远侧拇指指骨
远节拇指指骨,拇指远节指骨
远节拇指指骨,拇指远端指骨
远节拇指指骨,拇指远侧指骨
鼻道,鼻道
第一鳃弓,第一鳃弓
第一鳃弓,第1鳃弓
肾锥体,肾锥体
中间楔骨,中间楔骨
舌内肌,舌内肌
腰椎椎间盘髓核,腰椎椎间盘髓核
腰椎椎间盘髓核,腰椎间盘髓核
跖趾关节囊,跖趾关节囊
宫颈粘膜,宫颈粘膜
宫颈粘膜,子宫颈粘膜
下颌支,下颌支
下颌支,下颌骨支
眼角,眼角
眼角,眦
尿道海绵体,尿道海绵体
腰椎横突,腰椎横突
肋软骨软骨结合,肋软骨软骨结合
第一跖趾关节,第一跖趾关节
第一跖趾关节,第1跖趾关节
外膜,外膜
腰椎椎板,腰椎椎板
腰椎椎板,腰椎板
橄榄体,橄榄体
橄榄体,橄榄
腹索,腹索
腹索,腹侧索
颅顶肌,颅顶肌
颅内蛛网膜下腔,颅内蛛网膜下腔
手部骨间肌,手部骨间肌
手部骨间肌,手骨间肌
阔韧带,阔韧带
阔韧带,宽韧带
颈椎椎弓根,颈椎椎弓根
颈椎椎弓根,颈椎弓根
子宫颈内结构,子宫颈内结构
髂股韧带,髂股韧带
下丘脑外侧核,下丘脑外侧核
下丘脑外侧核,外侧下丘脑核
肛门括约肌,肛门括约肌
内耳道底,内耳道底
腰椎椎间孔,腰椎椎间孔
腰椎椎间孔,腰椎间孔
豆状核,豆状核
结肠固有肌,结肠固有肌
肌膈动脉,肌膈动脉
前庭腺,前庭腺
腰椎椎间盘纤维环,腰椎椎间盘纤维环
腰椎椎间盘纤维环,腰椎间盘纤维环
下腹下神经丛,下腹下神经丛
下腹下神经丛,下腹下丛
下腹下神经丛,下腹下丛神经
下腹下神经丛,腹下下神经丛
下腹下神经丛,腹下下丛神经
下腹下神经丛,腹下下丛
睫状动脉,睫状动脉
睫状动脉,睫动脉
颈椎椎板,颈椎椎板
颈椎椎板,颈椎板
第五趾跖趾关节,第五趾跖趾关节
第五趾跖趾关节,第五足趾跖趾关节
第五趾跖趾关节,第五足指跖趾关节
第五趾跖趾关节,第5趾跖趾关节
第五趾跖趾关节,第5足趾跖趾关节
第五趾跖趾关节,第5足指跖趾关节
膈中心腱,膈中心腱
膈中心腱,中心腱
膈中心腱,膈中央腱
唾液腺管乳头,唾液腺管乳头
生精小管,生精小管
生精小管,细精管
生精小管,精细管
生精小管,精小
生精小管,曲线精管
溶酶体,溶酶体
阴唇皮下组织,阴唇皮下组织
阴唇皮下组织,阴唇皮下
球囊,球囊
球囊,球状囊
椎间静脉,椎间静脉
脑桥基底部,脑桥基底部
外胚层,外胚层
桡尺下关节,桡尺下关节
髂外淋巴结,髂外淋巴结
肾上腺皮质,肾上腺皮质
舌乳头,舌乳头
鼓膜腔壁,鼓膜腔壁
鼓膜腔壁,鼓室壁
门静脉左主干,门静脉左主干
丘脑前区,丘脑前区
肾毛细血管,肾毛细血管
近节拇指指骨,近节拇指指骨
近节拇指指骨,近端拇指指骨
近节拇指指骨,近侧拇指指骨
近节拇指指骨,拇指近节指骨
近节拇指指骨,拇指近端指骨
近节拇指指骨,拇指近侧指骨
颅额缝,颅额缝
延髓外侧核,延髓外侧核
腰椎椎体,腰椎椎体
腰椎椎体,腰椎体
大脑前动脉皮质支,大脑前动脉皮质支
牙釉质,牙釉质
牙釉质,釉质
牙釉质,珐琅质
牙釉质,釉
掌指关节囊,掌指关节囊
肾曲小管,肾曲小管
盆腔腹膜腔,盆腔腹膜腔
副交感神经节,副交感神经节
右肺动脉,右肺动脉
骨干中三分之一,骨干中三分之一
骨干中三分之一,中三分之一骨干
颅囟,颅囟
腰椎椎弓根,腰椎椎弓根
腰椎椎弓根,腰椎弓根
乳房皮肤,乳房皮肤
泌尿生殖膈膜,泌尿生殖膈膜
泌尿生殖膈膜,泌尿生殖膈
股区,股区
指间关节表面,指间关节表面
骨干远端三分之一,骨干远端三分之一
骨干远端三分之一,骨干远侧三分之一
骨干远端三分之一,远端三分之一骨干
骨干远端三分之一,远侧三分之一骨干
颈椎椎体,颈椎椎体
颈椎椎体,颈椎体
颅蝶缝,颅蝶缝
颅蝶缝,颅骨蝶骨缝
迷路动脉,迷路动脉
左耳,左耳
大腿后面,大腿后面
胸膜腔,胸膜腔
尺动脉腕背支,尺动脉腕背支
指骨粗隆,指骨粗隆
前列腺叶,前列腺叶
小腿外侧隔间,小腿外侧隔间
消化系统细分,消化系统细分
淋巴样前体细胞,淋巴样前体细胞
淋巴样前体细胞,淋巴前体细胞
腭和[或]咽喉肌肉,腭和或咽喉肌肉
头部淋巴管,头部淋巴管
头部淋巴管,头淋巴管
颈椎上关节突,颈椎上关节突
颈椎下关节突,颈椎下关节突
颈椎黄韧带,颈椎黄韧带
颈椎横突间韧带,颈椎横突间韧带
颈椎棘间韧带,颈椎棘间韧带
趾伸肌腱和腱鞘,趾伸肌腱和腱鞘
手腕表面区域,手腕表面区域
手腕表面区域,手腕浅表区域
手腕表面区域,手腕表面区
手腕表面区域,手腕浅表区
手腕表面区域,腕表面区
手腕表面区域,腕浅表区
趾甲床,趾甲床
胸壁动脉,胸壁动脉
男性骨盆动脉,男性骨盆动脉
男性骨盆动脉,男性盆腔动脉
指桡神经,指桡神经
指背神经,指背神经
前纵韧带部分,前纵韧带部分
腕关节囊状韧带,腕关节囊状韧带
腕关节囊状韧带,腕关节囊韧带
拇指韧带,拇指韧带
膝关节副韧带,膝关节副韧带
舌骨肌肌腱,舌骨肌肌腱
舌骨肌肌腱,舌骨肌腱
大腿前肌肌腱,大腿前肌肌腱
大腿前肌肌腱,大腿前肌腱
大腿前肌肌腱,股前肌腱
小腿前肌肌腱,小腿前肌肌腱
小腿前肌肌腱,小腿前肌腱
小腿后深肌肌腱,小腿后深肌肌腱
小腿后深肌肌腱,小腿后深肌腱
直肠区域,直肠区域
直肠区域,直肠区
前庭沟粘膜,前庭沟粘膜
内脏神经,内脏神经
头部表面区域,头部表面区域
头部表面区域,头部浅表区域
头部表面区域,头部表面区
头部表面区域,头部浅表区
头部表面区域,头表面区
头部表面区域,头浅表区
掌骨颈,掌骨颈
心电图导联部位,心电图导联部位
心房间优势传导通路,心房间优势传导通路
性腺静脉,性腺静脉
左肺节段支气管,左肺节段支气管
喉粘膜,喉粘膜
喉内韧带,喉内韧带
大唇连合,大唇连合
Healey和Schroy左肝段,healey和schroy左肝段
下颌神经前干支,下颌神经前干支
后颅窝脑膜,后颅窝脑膜
穹窿脑膜,穹窿脑膜
心脏神经丛,心脏神经丛
心脏神经丛,心神经丛
心脏神经丛,心丛
性腺内分泌,性腺内分泌
腕关节周围骨,腕关节周围骨
指甲床,指甲床
后纵韧带部分,后纵韧带部分
足底血管,足底血管
踝关节软骨和[或]足部关节软骨,踝关节软骨和或足部关节软骨
上行脊髓束,上行脊髓束
上行脊髓束,脊髓上行束
颅骨结合,颅骨结合
分裂细胞结构,分裂细胞结构
甲状腺上动脉分支,甲状腺上动脉分支
甲状腺上动脉分支,甲状腺上动脉支
髂总动脉分支,髂总动脉分支
髂总动脉分支,髂总动脉支
乳腺结缔组织,乳腺结缔组织
股骨骨骺,股骨骨骺
股骨骨骺,股骨骺
肠系膜丛,肠系膜丛
输卵管壁,输卵管壁
耳窝,耳窝
细胞膜内陷,细胞膜内陷
胚胎鳃裂,胚胎鳃裂
原始心管,原始心管
脑干脊髓小脑束,脑干脊髓小脑束
甲状颈干分支,甲状颈干分支
甲状颈干分支,甲状颈干支
网状结构,网状结构
镜下胰腺外分泌,镜下胰腺外分泌
肋间上前动脉,肋间上前动脉
肋间上前静脉,肋间上前静脉
上肢远端骺,上肢远端骺
上肢远端骺,上肢远侧骺
骰骨关节面,骰骨关节面
舟状骨关节面,舟状骨关节面
舟状骨关节面,舟骨关节面
腰骶椎间盘,腰骶椎间盘
小肠缘,小肠缘
淋巴结区域,淋巴结区域
淋巴结区域,淋巴结区
同股关节,同股关节
肾极,肾极
第二颈椎关节,第二颈椎关节
第二颈椎关节,第2颈椎关节
第二颈椎关节,颈2关节
第二颈椎关节,c2关节
小腿筋膜室,小腿筋膜室
阴囊皮肤和皮下组织,阴囊皮肤和皮下组织
前庭龈沟,前庭龈沟
锤骨骨结构,锤骨骨结构
镫骨骨结构,镫骨骨结构
跖骨颈,跖骨颈
脑硬膜下间隙的细分,脑硬膜下间隙的细分
膈肌静脉支流,膈肌静脉支流
膈肌静脉支流,膈肌静脉支
蝶骨翼,蝶骨翼
腓总神经分支,腓总神经分支
腓总神经分支,腓总神经支
