Dummy,dummy
下肢后部皮肤,下肢后部皮肤
主动脉壁,主动脉壁
颅骨骨髓,颅骨骨髓
颅骨骨髓,颅骨髓
颈椎椎间韧带联合,颈椎椎间韧带联合
左手手指,左手手指
左手手指,左侧手指
右手手指,右手手指
右手手指,右侧手指
右下肢血管,右下肢血管
左下肢血管,左下肢血管
未成熟粒细胞,未成熟粒细胞
头筋膜,头筋膜
头筋膜,帽状筋膜
胃底,胃底
前臂皮肤,前臂皮肤
前臂皮肤,下臂皮肤
左腕,左腕
左腕,左手腕
脊髓区硬膜下间隙,脊髓区硬膜下间隙
右腕,右腕
右腕,右手腕
提肋短肌,提肋短肌
最内侧肋间肌,最内侧肋间肌
手腕皮肤,手腕皮肤
中指皮肤,中指皮肤
第三趾皮肤,第三趾皮肤
第三趾皮肤,第三足趾皮肤
第三趾皮肤,第三足指皮肤
第三趾皮肤,第3趾皮肤
第三趾皮肤,第3足趾皮肤
第三趾皮肤,第3足指皮肤
下腹,下腹
胸回旋肌,胸回旋肌
手舟骨,手舟骨
手舟骨,腕舟骨
第四趾皮肤,第四趾皮肤
第四趾皮肤,第四足趾皮肤
第四趾皮肤,第四足指皮肤
第四趾皮肤,第4趾皮肤
第四趾皮肤,第4足趾皮肤
第四趾皮肤,第4足指皮肤
特殊细胞的独特表面突,特殊细胞的独特表面突
肋间内肌,肋间内肌
第五趾皮肤,第五趾皮肤
第五趾皮肤,第五足趾皮肤
第五趾皮肤,第五足指皮肤
第五趾皮肤,第5趾皮肤
第五趾皮肤,第5足趾皮肤
第五趾皮肤,第5足指皮肤
内侧半月板,内侧半月板
食指皮肤,食指皮肤
鼻肌,鼻肌
肋间外肌,肋间外肌
细胞膜,细胞膜
近端腓骨,近端腓骨
近端腓骨,近侧腓骨
近端腓骨,腓骨近端
近端腓骨,腓骨近侧
对耳轮,对耳轮
眼轮匝肌,眼轮匝肌
颈静脉,颈静脉
右前臂,右前臂
右前臂,右下臂
左前臂,左前臂
左前臂,左下臂
男性乳腺,男性乳腺
手掌区皮肤,手掌区皮肤
右侧乳房,右侧乳房
右侧乳房,右乳房
右侧乳房,右乳
小指皮肤,小指皮肤
丘脑中线核群,丘脑中线核群
第二趾皮肤,第二趾皮肤
第二趾皮肤,第二足趾皮肤
第二趾皮肤,第二足指皮肤
第二趾皮肤,第2趾皮肤
第二趾皮肤,第2足趾皮肤
第二趾皮肤,第2足指皮肤
脐区皮肤,脐区皮肤
左侧乳房,左侧乳房
左侧乳房,左乳房
左侧乳房,左乳
咽上缩肌,咽上缩肌
唇皮肤/,唇皮肤
线粒体,线粒体
B淋巴细胞,b淋巴细胞
无名指皮肤,无名指皮肤
网膜囊,网膜囊
跖骨体,跖骨体
骨髓部分,骨髓部分
大腿筋膜,大腿筋膜
大腿筋膜,股阔筋膜
胸神经皮节,胸神经皮节
纵隔淋巴结组,纵隔淋巴结组
胸椎水平,胸椎水平
颈部表面区域,颈部表面区域
颈部表面区域,颈部浅表区域
颈部表面区域,颈部表面区
颈部表面区域,颈部浅表区
颈部表面区域,颈浅表区
胸脊神经节,胸脊神经节
尾部脊柱,尾部脊柱
输尿管区域,输尿管区域
输尿管区域,输尿管区
附睾区域,附睾区域
附睾区域,附睾区
Hjortso肝段,hjortso肝段
中央索区,中央索区
腹神经节,腹神经节
虹膜区域,虹膜区域
虹膜区域,虹膜区
指蹼皮肤,指蹼皮肤
拇指部分皮肤,拇指部分皮肤
腋窝部分皮肤,腋窝部分皮肤
小腿部分皮肤,小腿部分皮肤
趾腹部分皮肤,趾腹部分皮肤
大静脉,大静脉
踝关节滑膜,踝关节滑膜
踝关节滑膜,踝滑膜
颞叶皮质区域,颞叶皮质区域
颞叶皮质区域,颞叶皮质区
上颌动脉第一部分分支,上颌动脉第一部分分支
尺骨近端关节周围骨,尺骨近端关节周围骨
上睑肌,上睑肌
拇趾部分皮肤,拇趾部分皮肤
鼻孔,鼻孔
鼻甲部分,鼻甲部分
半奇静脉支流,半奇静脉支流
半奇静脉支流,半奇静脉支
面外半侧部皮肤,面外半侧部皮肤
胸大肌和[或]肌腱,胸大肌和或肌腱
大脑前动脉壁,大脑前动脉壁
舌肌,舌肌
跖趾关节外展肌,跖趾关节外展肌
足部固有肌,足部固有肌
前列腺过渡区顶端部,前列腺过渡区顶端部
前列腺过渡区中区,前列腺过渡区中区
前列腺过渡区基底部,前列腺过渡区基底部
前列腺外周区基底部,前列腺外周区基底部
右膝关节,右膝关节
腰椎上关节突,腰椎上关节突
肾盏,肾盏
足背,足背
足背,足趺
足背,足跗
足指骨底,足指骨底
小肠固有肌层,小肠固有肌层
指背面皮肤,指背面皮肤
阴蒂头,阴蒂头
阴蒂头,阴蒂腺
马尾,马尾
迷走神经副交感神经纤维,迷走神经副交感神经纤维
桡神经,桡神经
内膜,内膜
肛门梳,肛门梳
腮腺淋巴结,腮腺淋巴结
颈部脊髓灰质,颈部脊髓灰质
颈部脊髓灰质,颈段脊髓灰质
颈部脊髓灰质,颈区脊髓灰质
颈部脊髓灰质,颈脊髓灰质
颈部脊髓灰质,颈髓灰质
阴道层,阴道层
近端桡骨,近端桡骨
近端桡骨,近段桡骨
近端桡骨,桡骨近端
近端桡骨,桡骨近段
直肠周围区域,直肠周围区域
直肠周围区域,直肠周围区
常驻组织巨噬细胞,常驻组织巨噬细胞
淋巴母细胞,淋巴母细胞
淋巴母细胞,成淋巴细胞
胰脾淋巴结,胰脾淋巴结
阴茎静脉,阴茎静脉
足趾骨干,足趾骨干
心房心肌,心房心肌
心房心肌,心房肌
颈椎椎间盘纤维环,颈椎椎间盘纤维环
颈椎椎间盘纤维环,颈椎间盘纤维环
颈椎椎间盘间隙,颈椎椎间盘间隙
颈椎椎间盘间隙,颈椎间盘间隙
趾间、趾骨关节面,趾间趾骨关节面
颈内动脉脑段,颈内动脉脑段
大腿前表面,大腿前表面
大腿前表面,大腿前面
足趾表面皮肤,足趾表面皮肤
躯干外侧区皮肤,躯干外侧区皮肤
舌缘,舌缘
蝶窦,蝶窦
蝶窦,蝶状窦
纵隔后淋巴结,纵隔后淋巴结
掌浅弓,掌浅弓
乳晕,乳晕
指深屈肌肌腱,指深屈肌肌腱
指深屈肌肌腱,指深屈肌腱
颅底,颅底
盲肠,盲肠
咽囊,咽囊
咽囊,咽裂囊
趾间关节侧副韧带,趾间关节侧副韧带
趾间关节侧副韧带,足趾间关节侧副韧带
趾间关节侧副韧带,足指间关节侧副韧带
顶叶回,顶叶回
顶叶回,顶叶脑回
蜕膜,蜕膜
躯干毛发,躯干毛发
耳道软骨部,耳道软骨部
阴道穹窿,阴道穹窿
阴道穹窿,阴道穹
颈椎椎间盘髓核,颈椎椎间盘髓核
颈椎椎间盘髓核,颈椎间盘髓核
跖骨、趾骨关节面,跖骨趾骨关节面
胸段脊髓灰质,胸段脊髓灰质
胸段脊髓灰质,胸区脊髓灰质
胸段脊髓灰质,胸脊髓灰质
胸段脊髓灰质,胸髓灰质
近端胫腓关节,近端胫腓关节
近端胫腓关节,近侧胫腓关节
近端胫腓关节,胫腓近端关节
近端胫腓关节,胫腓近侧关节
趾骨头,趾骨头
趾骨头,足趾骨头
趾骨头,足指骨头
足趾外侧表面皮肤,足趾外侧表面皮肤
第二鳃弓,第二鳃弓
第二鳃弓,第2鳃弓
胃肠道粘膜下层,胃肠道粘膜下层
胃肠道粘膜下层,胃肠粘膜下层
手指腱鞘,手指腱鞘
阴部外动脉,阴部外动脉
趾背表面皮肤,趾背表面皮肤
胸骨体,胸骨体
跖跗关节,跖跗关节
跖跗关节,利斯弗朗氏关节
跖跗关节,跗蹠关节
跖跗关节,lisfranc关节
指屈肌,指屈肌
小腿三头肌,小腿三头肌
下颌下唾液器,下颌下唾液器
硬脊膜外隙,硬脊膜外隙
硬脊膜外隙,硬脊膜外腔
阴部神经,阴部神经
阴部神经,会阴神经
咽壁,咽壁
十二指肠上部,十二指肠上部
足趾表面皮下组织,足趾表面皮下组织
颈静脉淋巴结,颈静脉淋巴结
左侧冠状动脉前降支,左侧冠状动脉前降支
左侧冠状动脉前降支,左冠状动脉前降支
左侧冠状动脉前降支,左冠脉前降支
动眼神经核,动眼神经核
束支,束支
耳蜗总动脉,耳蜗总动脉
大脑前动脉,大脑前动脉
神经管,神经管
足趾外侧表面皮下组织,足趾外侧表面皮下组织
指浅屈肌肌腱,指浅屈肌肌腱
指浅屈肌肌腱,指浅屈肌腱
尿道腔,尿道腔
膀胱颈,膀胱颈
阴茎浅筋膜,阴茎浅筋膜
气管旁淋巴结,气管旁淋巴结
掌骨体,掌骨体
掌骨体,掌骨干
背侧肠系膜,背侧肠系膜
背侧肠系膜,背肠系膜
背侧肠系膜,背系膜
背侧肠系膜,上肠系膜
踝关节外侧韧带,踝关节外侧韧带
锥体束,锥体束
股直肌,股直肌
肠上皮,肠上皮
右心室肉柱,右心室肉柱
右心室肉柱,右室肉柱
足趾内侧皮肤,足趾内侧皮肤
远端桡骨,远端桡骨
远端桡骨,远侧桡骨
远端桡骨,桡骨远端
远端桡骨,桡骨远侧
腰椎下关节突,腰椎下关节突
趾骨粗隆,趾骨粗隆
趾骨粗隆,足趾骨粗隆
趾骨粗隆,足指骨粗隆
腹股沟环,腹股沟环
眶缘,眶缘
内分泌胰腺,内分泌胰腺
视盘,视盘
视盘,视乳头
视盘,视神经盘
视盘,视觉芽
视盘,视神经乳头
腋窝软组织,腋窝软组织
腋窝软组织,腋区软组织
腋窝软组织,腋下软组织
腰骶段脊髓灰质,腰骶段脊髓灰质
腰骶段脊髓灰质,腰骶部脊髓灰质
腰骶段脊髓灰质,腰骶区脊髓灰质
腰骶段脊髓灰质,腰骶脊髓灰质
肾段,肾段
腕部肌腱和腱鞘,腕部肌腱和腱鞘
远端腓骨,远端腓骨
远端腓骨,远侧腓骨
远端腓骨,腓骨远端
远端腓骨,腓骨远侧
桡动脉腕背支,桡动脉腕背支
趾背表面皮下组织,趾背表面皮下组织
足趾内侧皮下组织,足趾内侧皮下组织
硬腭,硬腭
掌背动脉,掌背动脉
髋关节软组织,髋关节软组织
髋关节软组织,髋部软组织
髋关节软组织,髋软组织
骶椎体,骶椎体
面部口周区皮下组织,面部口周区皮下组织
牙龈沟,牙龈沟
牙龈沟,龈沟
腰椎棘突,腰椎棘突
肾静脉,肾静脉
舌外肌,舌外肌
鼻甲骨,鼻甲骨
筋膜层,筋膜层
心包部分,心包部分
体表区,体表区
指腕掌关节,指腕掌关节
胸段棘上韧带,胸段棘上韧带
骶髂韧带,骶髂韧带
骶髂韧带,荐髂韧带
跖趾关节侧副韧带,跖趾关节侧副韧带
跖韧带,跖韧带
趾屈肌腱和腱鞘,趾屈肌腱和腱鞘
胸椎椎间盘水平,胸椎椎间盘水平
胸椎椎间盘水平,胸椎间盘水平
脊髓动脉,脊髓动脉
脊髓动脉,椎动脉脊支
尺侧指神经,尺侧指神经
桡尺关节韧带,桡尺关节韧带
前臂深伸肌肌腱,前臂深伸肌肌腱
前臂深伸肌肌腱,前臂深伸肌腱
脊柱筋膜,脊柱筋膜
腹腔淋巴结组,腹腔淋巴结组
牙列,牙列
齿脊,齿脊
牙龈游离区粘膜,牙龈游离区粘膜
牙龈游离区粘膜,龈游离粘膜
上颌牙龈附着区粘膜,上颌牙龈附着区粘膜
上颌牙龈附着区粘膜,上颌龈附着区粘膜
膝关节侧副韧带,膝关节侧副韧带
子宫颈表面,子宫颈表面
子宫颈表面,宫颈表面
腹壁动脉,腹壁动脉
背表面区域,背表面区域
背表面区域,背表面区
趾尖,趾尖
尺神经区域,尺神经区域
尺神经区域,尺神经区
正中神经区域,正中神经区域
正中神经区域,正中神经区
肺穴,肺穴
足排,足排
趾足底神经,趾足底神经
长指屈肌腱区域,长指屈肌腱区域
长指屈肌腱区域,长指屈肌腱区
长指伸肌腱区域,长指伸肌腱区域
长指伸肌腱区域,长指伸肌腱区
脑核,脑核
脑核,大脑核
精索静脉,精索静脉
肠系膜淋巴结,肠系膜淋巴结
脊椎骨骺,脊椎骨骺
骨盆骨骺,骨盆骨骺
三叉神经核,三叉神经核
眼神经分支,眼神经分支
眼神经分支,眼神经支
下颌神经分支,下颌神经分支
下颌神经分支,下颌神经支
面神经管面神经分支,面神经管面神经分支
面神经管面神经分支,面神经管面神经支
面神经管面神经分支,面神经管分支
面神经管面神经分支,面神经管支
面部面神经分支,面部面神经分支
面部面神经分支,面部面神经支
面部面神经分支,面支
颈神经丛外侧深支,颈神经丛外侧深支
颈神经丛外侧深支,颈丛外侧深支
颈神经丛外侧深支,颈丛神经外侧深支
晶状体悬韧带,晶状体悬韧带
腰椎椎孔,腰椎椎孔
腰椎椎孔,腰椎孔
结肠静脉,结肠静脉
卵巢血管,卵巢血管
颈椎肌腱,颈椎肌腱
作用在寰枕关节上的肌肉,作用在寰枕关节上的肌肉
作用在寰枢椎关节上的肌肉,作用在寰枢椎关节上的肌肉
腕关节软骨,腕关节软骨
大腿后肌肌肉附着,大腿后肌肌肉附着
囊胚,囊胚
囊胚,胚囊
原始内耳,原始内耳
胚胎内分泌,胚胎内分泌
前臂周围神经,前臂周围神经
前臂周围神经,前臂外周神经
前臂周围神经,前臂末梢神经
前臂周围神经,下臂周围神经
前臂周围神经,下臂外周神经
前臂周围神经,下臂末梢神经
左(非二尖瓣)房室瓣,左非二尖瓣房室瓣
右(非三尖瓣)房室瓣,右非三尖瓣房室瓣
共同房室(非二尖瓣，非三尖瓣)瓣叶,共同房室非二尖瓣非三尖瓣瓣叶
手关节滑膜,手关节滑膜
尺骨骨骺,尺骨骨骺
尺骨骨骺,尺骨骺
上蚓,上蚓
脊髓沟,脊髓沟
内耳静脉,内耳静脉
肝段动脉,肝段动脉
镜下肾,镜下肾
男性阴部内动脉分支,男性阴部内动脉分支
女性阴部内动脉分支,女性阴部内动脉分支
髂外动脉分支,髂外动脉分支
髂外动脉分支,髂外动脉支
胫前动脉分支,胫前动脉分支
胫前动脉分支,胫前动脉支
足背动脉分支,足背动脉分支
足背动脉分支,足背动脉支
中线鼻皮肤,中线鼻皮肤
骨半规管,骨半规管
虹膜边缘,虹膜边缘
虹膜边缘,虹膜缘
髂前上棘,髂前上棘
脑室下丘脑核,脑室下丘脑核
橄榄核,橄榄核
脾表面,脾表面
脾表面,脾面
左肝管支流,左肝管支流
左肝管支流,左肝管支
脑干脊髓丘脑束,脑干脊髓丘脑束
睑弓及其分支,睑弓及其分支
肋间下前动脉,肋间下前动脉
肋间下前静脉,肋间下前静脉
腰椎椎间盘间隙,腰椎椎间盘间隙
腰椎椎间盘间隙,腰椎间盘间隙
第四掌骨关节面,第四掌骨关节面
第四掌骨关节面,第4掌骨关节面
中间楔骨关节面,中间楔骨关节面
内侧楔骨关节面,内侧楔骨关节面
胸骨柄边缘,胸骨柄边缘
胸骨柄边缘,胸骨柄缘
腹股沟窝,腹股沟窝
胸淋巴干,胸淋巴干
跟骨关节面,跟骨关节面
胚胎咽囊,胚胎咽囊
前臂皮神经,前臂皮神经
前臂皮神经,下臂皮神经
鼓膜外部特征,鼓膜外部特征
颅腔骨结构,颅腔骨结构
甲状旁腺部分,甲状旁腺部分
乳尖牙,乳尖牙
脑干静脉,脑干静脉
骶骨部分,骶骨部分
小腿后筋膜室,小腿后筋膜室
臀部皮肤和[或]皮下组织,臀部皮肤和或皮下组织
砧骨骨结构,砧骨骨结构
面部深静脉支流,面部深静脉支流
面部深静脉支流,面部深静脉支
舌静脉支流,舌静脉支流
舌静脉支流,舌静脉支
视网膜中央静脉支流,视网膜中央静脉支流
视网膜中央静脉支流,视网膜中央静脉支
滑膜囊颈,滑膜囊颈
滑膜囊颈,滑囊颈
枕静脉支流,枕静脉支流
枕静脉支流,枕静脉支
迷路静脉支流,迷路静脉支流
迷路静脉支流,迷路静脉支
上颌切牙,上颌切牙
脑室室管膜,脑室室管膜
坐骨神经分支,坐骨神经分支
坐骨神经分支,坐骨神经支
半膜肌和[或]肌腱,半膜肌和或肌腱
半腱肌和[或]肌腱,半腱肌和或肌腱
足部骨髓,足部骨髓
作用于下唇和颊角的肌肉,作用于下唇和颊角的肌肉
泌尿器官,泌尿器官
泌尿器官,泌尿器
右踝关节和[或]足关节,右踝关节和或足关节
左踝关节和[或]足关节,左踝关节和或足关节
右眼脉络膜和[或]视网膜,右眼脉络膜和或视网膜
左眼脉络膜和[或]视网膜,左眼脉络膜和或视网膜
腺体,腺体
肌腱,肌腱
伸肌肌腱,伸肌肌腱
伸肌肌腱,伸肌肌腱
伸肌肌腱,伸肌腱
屈肌肌腱,屈肌肌腱
屈肌肌腱,屈肌肌腱
屈肌肌腱,屈肌腱
内收肌,内收肌
内收肌,收肌
血管,血管
动脉,动脉
静脉,静脉
横突,横突
髓核,髓核
腱膜,腱膜
骨骺,骨骺
骨骺,骺
滑膜,滑膜
软组织,软组织
脂肪组织,脂肪组织
脂肪组织,脂肪
韧带,韧带
横韧带,横韧带
棘间韧带,棘间韧带
纵韧带,纵韧带
脊神经根,脊神经根
筋膜,筋膜
腱鞘,腱鞘
骨干,骨干
椎间盘,椎间盘
肌肉,肌肉
肌肉,肌
滑膜囊,滑膜囊
滑膜囊,滑囊
纤维环,纤维环
关节突,关节突
下关节突,下关节突
上关节突,上关节突
脊柱棘突,脊柱棘突
脊柱棘突,棘突
灰质,灰质
白质,白质
黄韧带,黄韧带
半月板,半月板
椎体,椎体
肋骨,肋骨
肋骨,肋
肋骨缘,肋骨缘
肋骨缘,肋缘
肋骨面,肋骨面
肋骨面,肋面
肋骨结节,肋骨结节
肋骨结节,肋结节
肋骨体,肋骨体
肋骨软骨,肋骨软骨
肋骨软骨,肋软骨
淋巴管,淋巴管
平滑肌,平滑肌
骨骼肌,骨骼肌
皮肤,皮肤
周围神经,周围神经
周围神经,外周神经
周围神经,末梢神经
脊髓,脊髓
软骨,软骨
椎间孔,椎间孔
导管,导管
粗隆,粗隆
椎板,椎板
椎弓,椎弓
连接点,连接点
连接点,连接处
连接点,结合点
连接点,结合处
连接点,接合点
连接点,接合处
连接点,连接
连接点,接合
连接点,交界处
连接点,交界点
连接点,交界
棘突上韧带,棘突上韧带
棘突上韧带,棘上韧带
神经,神经
由左向右,由左向右
由左向右,左向右
由右向左,由右向左
由右向左,右向左
前外侧面,前外侧面
厚,厚
薄,薄
正常,正常
异常,异常
异常,反常
宽,宽
窄,窄
黑色,黑色
棕色,棕色
棕色,茶色
棕色,铁锈色
黄色,黄色
绿色,绿色
绿色,墨绿色
绿色,墨绿
白色,白色
均匀,均匀
均匀,均质
均匀,
均匀,均一
不均匀,不均匀
不均匀,欠均匀
不均匀,不均
不均匀,不均一
低,低
高,高
稍高,稍高
稍高,中高
中等,中等
良性,良性
恶性,恶性
非侵袭性,非侵袭性
非侵袭性,非侵袭型
非侵袭性,非侵袭
非膨胀性,非膨胀性
非膨胀性,非膨胀型
高级别,高级别
低级别,低级别
侵袭性,侵袭性
侵袭性,侵袭型
顽固性,顽固性
顽固性,顽固型
顽固性,顽固
浸润性,浸润性
浸润性,浸润型
非浸润性,非浸润性
非浸润性,非浸润型
非浸润性,非浸润
膨胀性,膨胀性
膨胀性,膨胀型
无症状性,无症状性
无症状性,无症状型
无症状性,非症状性
无症状性,非症状型
无症状性,无症状
无症状性,非症状
进展性,进展性
进展性,进行性
进展性,进展型
症状性,症状性
症状性,症状型
不稳定性,不稳定性
不稳定性,不稳定型
不稳定性,不稳定
成熟型,成熟型
成熟型,成熟
恶化,恶化
恶化,加重
轻度,轻度
轻度,轻微
轻度,轻型
中度,中度
重度,重度
重度,重症
重度,重型
重度,严重
广泛性,广泛性
广泛性,广泛型
广泛性,广泛
不完全性,不完全性
不完全性,不完全
部分性,部分性
完全性,完全性
完全性,完全型
完全性,完全
纠正性,纠正性
纠正性,纠正型
纠正性,矫正性
纠正性,矫正型
增加,增加
增加,增高
增加,上升
减少,减少
减少,降低
减少,下降
稳定性,稳定性
稳定性,稳定型
稳定性,稳定
持续性,持续性
持续性,持续型
持续性,持续
延迟性,延迟性
延迟性,延迟型
延迟性,延迟
急性,急性
慢性,慢性
陈旧性,陈旧性
陈旧性,陈旧型
可逆性,可逆性
可逆性,可逆型
反复,反复
残余,残余
永久,永久
永久,永存
临时,临时
发病描述,发病描述
早发型,早发型
早发型,早发
晚发型,晚发型
晚发型,迟发型
晚发型,迟发
脂肪样,脂肪样
脂肪样,脂肪性
脂肪样,脂肪型
散在纤维腺体密度,散在纤维腺体密度
分层,分层
分层,层状
浊度描述,浊度描述
胆汁样,胆汁样
胆汁样,胆汁性
胆汁样,胆汁型
血性,血性
非钙化性,非钙化性
非钙化性,非钙化
非胆汁型,非胆汁型
非胆汁型,非胆汁性
非胆汁型,非胆汁
液体样,液体样
液体样,液状
囊性,囊性
囊性,囊状
浆液性,浆液性
浆液性,浆液型
出血性,出血性
非出血性,非出血性
蛋白质样,蛋白质样
蛋白质样,蛋白质性
黏液性,黏液性
黏液性,粘液性
黏液性,黏液型
黏液性,黏液型性
钙化样,钙化样
钙化样,钙化性
骨化样,骨化样
骨化样,骨化性
含脂肪,含脂肪
含气体,含气体
含气体,含气
含气体,气性
含液体,含液体
含液体,含液
含液体,液性
单纯性,单纯性
单纯性,单纯型
单纯性,单纯
复杂性,复杂性
复杂性,复杂型
复杂性,复杂
干酪样,干酪样
干酪样,干酪性
非干酪样,非干酪样
非干酪样,非干酪性
非干酪样,非干酪
软骨样,软骨样
软骨样,软骨性
胶原性,胶原性
干燥性,干燥性
干燥性,干燥
气态,气态
液化性,液化性
液化性,液化型
骨样,骨样
骨样,骨性
空洞样,空洞样
空洞样,空洞性
清楚,清楚
清楚,清晰
清楚,清亮
清楚,清
云雾状,云雾状
云雾状,云雾样
混浊,混浊
混浊,浑浊
化脓性,化脓性
化脓性,脓性
化脓性,化脓样
化脓性,脓样
减小,减小
减小,变小
大小对称,大小对称
大小对称,尺寸对称
大小不对称,大小不对称
大小不对称,大小非对称
大小不对称,尺寸不对称
大小不对称,尺寸非对称
增大,增大
增大,扩大
增大,变大
增宽,增宽
增宽,加宽
增宽,变宽
缩窄,缩窄
缩窄,变窄
前倾,前倾
后倾,后倾
连续性,连续性
连续性,连续型
连续性,连续
不连续性,不连续性
不连续性,非连续性
不连续性,非连续型
不连续性,不连续
后屈,后屈
水平方向,水平方向
垂直方向,垂直方向
垂直方向,垂直
横向,横向
纵向,纵向
放射样,放射样
放射样,放射状
同心,同心
偏心,偏心
矢状,矢状
冠状,冠状
球状,球状
球状,球形
球状,球样
毛刺状,毛刺状
毛刺状,毛刺样
毛刺状,毛刺
毛刺状,星状
毛刺状,星形
粗糙,粗糙
粗糙,毛糙
粗糙,爆米花样
粗糙,爆米花
蛋壳样,蛋壳样
蛋壳样,蛋壳
棒状,棒状
棒状,棒形
棒状,棒样
多边形,多边形
细线样,细线样
细线样,细线状
细线样,细线
细线样,线状
细线样,分支状
粗糙均匀,粗糙均匀
微多边形,微多边形
平台状,平台状
平台状,平台样
平台状,平台
棱角状,棱角状
棱角状,角状
棱角状,三角形
棱角状,成角
弓形,弓形
弓形,弓状
下凹,下凹
下凹,凹陷
上凸,上凸
上凸,凸起
上凸,突起
多腔,多腔
多腔,多房
锯齿状,锯齿状
锯齿状,锯齿样
锯齿状,锯齿形
锯齿状,锯齿
未折叠,未折叠
弧形,弧形
弧形,拱形
弧形,
圆形,圆形
方形,方形
洋葱皮样,洋葱皮样
洋葱皮样,洋葱皮状
椭圆形,椭圆形
椭圆形,椭圆状
椭圆形,椭圆
椭圆形,卵圆形
椭圆形,卵圆样
椭圆形,卵形
分叶状,分叶状
分叶状,小叶状
分叶状,分叶样
分叶状,分叶
结节样,结节样
结节样,结节性
息肉样,息肉样
带蒂,带蒂
带蒂,有蒂
对称,对称
不对称,不对称
不对称,非对称
不规则,不规则
不规则,非规则
不规则,欠规则
楔形,楔形
楔形,楔状
串珠样,串珠样
串珠样,串珠状
串珠样,串珠
轮辐样,轮辐样
轮辐样,轮辐状
拉直,拉直
弯曲,弯曲
弯曲,迂曲
充气,充气
萎缩性,萎缩性
双叶状,双叶状
双叶状,双叶
钝性,钝性
钝性,钝圆
压缩性,压缩性
盘状,盘状
扭曲,扭曲
扭曲,歪曲
纤维性,纤维性
纤维性,纤维样
纤维性,纤维状
扁平,扁平
菜花样,菜花样
菜花样,菜花状
梭形,梭形
内陷,内陷
内陷,塌陷
腔隙性,腔隙性
混合性,混合性
混合性,混合型
斑块状,斑块状
斑块状,斑块样
多形性,多形性
点状,点状
点状,斑点状
点状,针尖状
点状,针尖样
网状,网状
分隔性,分隔性
分隔性,分隔型
盘旋,盘旋
尖锐,尖锐
光滑,光滑
光滑,光整
管状,管状
管状,管样
实质性,实质性
实质性,实性
块状,块状
块状,团块状
块状,团块
小结节样,小结节样
大结节样,大结节样
高密度,高密度
低密度,低密度
密度不均匀,密度不均匀
密度不均匀,密度不均
密度不均匀,不均匀密度
密度不均匀,混合密度
致密,致密
密度均匀,密度均匀
密度均匀,均匀密度
密度均匀,均匀致密
毛玻璃样,毛玻璃样
毛玻璃样,毛玻璃
毛玻璃样,磨玻璃样
毛玻璃样,磨玻璃
等密度,等密度
弥漫,弥漫
弥漫,弥散
多发性,多发性
多发性,多灶性
斑片状,斑片状
斑片状,斑片
散在,散在
散在,散发
