subword,length
10,对胎儿或新生儿的影响
9,肠沙门氏菌肠道亚种
7,转移性恶性肿瘤
7,继发性恶性肿瘤
7,对胎儿或新生儿
7,原发性恶性肿瘤
6,胎儿或新生儿
6,对胎儿新生儿
5,鳞状细胞癌
5,面皮下组织
5,闭合性骨折
5,部分切除术
5,胎儿新生儿
5,肠沙门氏菌
5,病损切除术
5,生物学行为
5,活组织检查
5,沙门氏杆菌
5,损伤或伤害
5,性恶性肿瘤
5,引起的感染
5,开放性骨折
5,开放性伤口
5,导致的感染
5,其他特指的
5,不确定行为
4,鳞状细胞
4,静脉结构
4,间隔缺损
4,闭合骨折
4,血栓形成
4,葡萄球菌
4,营养不良
4,芽孢杆菌
4,良性肿瘤
4,腹腔镜下
4,肺动脉瓣
4,肠道亚种
4,经腹腔镜
4,神经系统
4,皮下组织
4,病毒感染
4,甲状旁腺
4,沙门氏菌
4,沙门杆菌
4,沙氏杆菌
4,未特指的
4,整个第三
4,指间关节
4,或新生儿
4,恶性肿瘤
4,发育异常
4,发育不良
4,发育不全
4,十二指肠
4,动脉结构
4,功能障碍
4,功能减退
4,分枝杆菌
4,冠状动脉
4,内固定术
4,免疫缺陷
4,假单胞菌
4,主动脉瓣
4,主动脉弓
3,高血压
3,髋关节
3,骨髓炎
3,风湿性
3,颈动脉
3,面皮肤
3,静脉炎
3,间关节
3,闭合性
3,链霉菌
3,链球菌
3,酶缺乏
3,部皮肤
3,遗传性
3,连接处
3,输尿管
3,输卵管
3,软组织
3,踝关节
3,视网膜
3,血清种
3,螺旋体
3,虫感染
3,获得性
3,节指骨
3,膝关节
3,腹腔镜
3,腹股沟
3,腔静脉
3,脑膜炎
3,肾上腺
3,肺静脉
3,肺动脉
3,肠系膜
3,肌肌腱
3,肉芽肿
3,置换术
3,置入术
3,缝合术
3,综合症
3,综合征
3,继发性
3,结膜炎
3,结合部
3,细菌性
3,细胞瘤
3,红细胞
3,糖尿病
3,移植物
3,移植术
3,神经节
3,神经根
3,相关的
3,相关性
3,的影响
3,的其他
3,病毒性
3,甲状腺
3,生物学
3,生殖器
3,状细胞
3,特指的
3,特发性
3,淋巴结
3,淋巴管
3,活组织
3,沙门菌
3,氏杆菌
3,椎间盘
3,椎间孔
3,染色体
3,松解术
3,未特指
3,有关的
3,新生儿
3,整个第
3,整个左
3,支气管
3,撕裂伤
3,损伤或
3,扁桃体
3,房室瓣
3,成形术
3,感染性
3,恶性瘤
3,性肿瘤
3,性疾病
3,性感染
3,心肌病
3,心肌梗
3,引起的
3,引流术
3,引发的
3,开放性
3,并发症
3,左心室
3,屈肌腱
3,导致的
3,家族性
3,完全性
3,子宫颈
3,多发性
3,外伤性
3,复发性
3,复位术
3,增多症
3,固定术
3,呼吸道
3,吻合术
3,右心室
3,取出术
3,去除术
3,原发性
3,原位癌
3,单胞菌
3,半脱位
3,动静脉
3,动脉瘤
3,前列腺
3,创伤性
3,切除术
3,切除伴
3,切开术
3,内镜下
3,内动脉
3,内分泌
3,关节面
3,关节突
3,关节病
3,关节炎
3,关节囊
3,先天性
3,修补术
3,伴感染
3,二尖瓣
3,乳头状
3,主动脉
3,不确定
3,下动脉
3,三尖瓣
2,鼻窦
2,鼻咽
2,黄色
2,黄疸
2,麻痹
2,高血
2,骨髓
2,骨骼
2,骨骺
2,骨盆
2,骨折
2,食管
2,风湿
2,颈部
2,颈椎
2,颅骨
2,颅内
2,韧带
2,面部
2,静脉
2,霉菌
2,障碍
2,除术
2,阻塞
2,阴道
2,阴茎
2,阴囊
2,间隙
2,间隔
2,间质
2,闭锁
2,闭塞
2,闭合
2,镜下
2,锁骨
2,重度
2,酒精
2,部分
2,部位
2,遗传
2,造影
2,造口
2,通过
2,连接
2,远端
2,近端
2,运输
2,运动
2,软骨
2,转移
2,躯干
2,跖骨
2,趾骨
2,足部
2,起源
2,贫血
2,象限
2,角膜
2,装置
2,衰竭
2,表面
2,表皮
2,行性
2,行为
2,血管
2,血症
2,血病
2,血清
2,血栓
2,血性
2,螺旋
2,蛋白
2,虫病
2,虫属
2,葡萄
2,营养
2,萎缩
2,菌病
2,菌性
2,菌属
2,获得
2,药物
2,芽孢
2,色素
2,良性
2,膜炎
2,膜下
2,膀胱
2,腺癌
2,腺瘤
2,腹部
2,腹膜
2,腹腔
2,腹壁
2,腱鞘
2,腰椎
2,腓骨
2,脱位
2,脓肿
2,脓毒
2,脑膜
2,脑炎
2,脑室
2,脊髓
2,脊椎
2,脊柱
2,脉络
2,脂肪
2,胸骨
2,胸部
2,胸膜
2,胸腔
2,胸椎
2,胰腺
2,胫骨
2,胎盘
2,胎儿
2,背侧
2,胆管
2,胆囊
2,肿瘤
2,肾上
2,肺炎
2,肱骨
2,肩胛
2,股骨
2,股沟
2,肠道
2,肝脏
2,肝炎
2,肛门
2,肌腱
2,肌肉
2,肋骨
2,肉芽
2,肉瘤
2,联合
2,置换
2,置入
2,网膜
2,缺陷
2,缺损
2,缺失
2,缺乏
2,综合
2,继发
2,结节
2,结膜
2,结肠
2,结石
2,结核
2,结构
2,结合
2,经皮
2,细菌
2,细胞
2,组织
2,纵隔
2,纤维
2,累及
2,紊乱
2,系膜
2,系统
2,糖尿
2,精神
2,粘膜
2,粘液
2,类型
2,筋膜
2,第四
2,第十
2,第六
2,第五
2,第二
2,第三
2,第一
2,穿刺
2,移植
2,神经
2,磷酸
2,磨牙
2,确定
2,硬化
2,破裂
2,睾丸
2,眼睑
2,相关
2,直肠
2,盆腔
2,皮质
2,皮肤
2,皮下
2,癣菌
2,痛风
2,症状
2,病毒
2,病损
2,病性
2,病变
2,疾病
2,疾患
2,疼痛
2,疱疹
2,畸形
2,男性
2,甲状
2,甲基
2,生长
2,生素
2,生物
2,生殖
2,生儿
2,瓣膜
2,球菌
2,狭窄
2,状态
2,特指
2,物质
2,牙槽
2,烧伤
2,激素
2,源性
2,溃疡
2,混合
2,淋巴
2,淀粉
2,消化
2,测量
2,浅表
2,流感
2,流产
2,活动
2,注射
2,泌尿
2,治疗
2,沙门
2,水肿
2,水疱
2,水平
2,氨酸
2,气管
2,氏菌
2,毛细
2,正常
2,横突
2,椎间
2,椎体
2,植入
2,检查
2,梗阻
2,梅毒
2,桡骨
2,栓塞
2,染色
2,松解
2,杆菌
2,术后
2,未定
2,有关
2,暂时
2,旁腺
2,整体
2,整个
2,放线
2,放射
2,支架
2,擦伤
2,操作
2,撕裂
2,接合
2,探查
2,掌骨
2,损害
2,损伤
2,指骨
2,持续
2,拇指
2,抑郁
2,扭伤
2,扩张
2,手部
2,手术
2,手指
2,扁桃
2,所致
2,房室
2,慢性
2,感觉
2,感染
2,恶性
2,性心
2,急性
2,念珠
2,心脏
2,心肌
2,心房
2,心室
2,心包
2,心内
2,影响
2,形术
2,形成
2,引起
2,引流
2,异物
2,异常
2,异位
2,开放
2,并发
2,左侧
2,局部
2,尿道
2,尿管
2,尺骨
2,尖瓣
2,小腿
2,小脑
2,小肠
2,导致
2,导管
2,家族
2,完全
2,孢子
2,子宫
2,婴儿
2,妊娠
2,女性
2,头部
2,失调
2,大腿
2,大脑
2,大肠
2,外阴
2,外耳
2,外侧
2,复位
2,增生
2,增多
2,基底
2,垂体
2,坏死
2,固定
2,围产
2,囊肿
2,器官
2,咽部
2,和或
2,呼吸
2,周围
2,合术
2,合并
2,右肺
2,右侧
2,口腔
2,口咽
2,变性
2,发育
2,发的
2,发性
2,发作
2,反应
2,双侧
2,去除
2,原体
2,原位
2,卵巢
2,单胞
2,单纯
2,十二
2,区域
2,化脓
2,动脉
2,功能
2,前臂
2,前庭
2,前列
2,切除
2,切牙
2,切断
2,切开
2,分裂
2,分泌
2,分枝
2,分支
2,分娩
2,出血
2,出术
2,减退
2,减少
2,冠状
2,内侧
2,其他
2,关节
2,免疫
2,先天
2,假体
2,修补
2,使用
2,伴有
2,伴发
2,伤性
2,伤害
2,伤口
2,传染
2,会阴
2,会厌
2,代谢
2,人类
2,人工
2,产后
2,产伤
2,交通
2,亚种
2,事件
2,乳腺
2,乳突
2,乳房
2,乳头
2,中隔
2,中毒
2,中枢
2,中心
2,中央
2,丘脑
2,不足
2,不良
2,不全
2,不伴
2,下颌
2,下肢
2,上颌
2,上臂
2,上肢
2,上皮
1,𧿹
1,淋
1,流
1,不
1,弄
1,勞
1,
1,龟
1,龛
1,龙
1,龋
1,龈
1,龄
1,齿
1,齐
1,鼾
1,鼽
1,鼻
1,鼹
1,鼷
1,鼬
1,鼩
1,鼠
1,鼓
1,鼎
1,黴
1,黧
1,默
1,黑
1,黏
1,黎
1,黍
1,黄
1,麻
1,麸
1,麴
1,麦
1,麝
1,麃
1,鹿
1,鹳
1,鹰
1,鹫
1,鹧
1,鹦
1,鹤
1,鹑
1,鹌
1,鹋
1,鹊
1,鹉
1,鹇
1,鹅
1,鸿
1,鸽
1,鸸
1,鸵
1,鸱
1,鸮
1,鸭
1,鸪
1,鸦
1,鸥
1,鸣
1,鸡
1,鸠
1,鸟
1,鶴
1,鳟
1,鳞
1,鳝
1,鳗
1,鳏
1,鳍
1,鳆
1,鳅
1,鳄
1,鳃
1,鳁
1,鲸
1,鲷
1,鲶
1,鲴
1,鲱
1,鲭
1,鲨
1,鲥
1,鲤
1,鲜
1,鲑
1,鲍
1,鲇
1,鲂
1,鲁
1,鱼
1,鰓
1,鮰
1,魔
1,魏
1,魇
1,魄
1,魂
1,鬼
1,鬣
1,鬓
1,鬃
1,髭
1,高
1,體
1,髓
1,髑
1,髎
1,髌
1,髋
1,髂
1,髁
1,髀
1,骼
1,骺
1,骶
1,骱
1,骰
1,骨
1,骤
1,骚
1,骗
1,骑
1,验
1,骇
1,骆
1,骂
1,驾
1,驽
1,驼
1,驻
1,驹
1,驶
1,驴
1,驳
1,驱
1,驰
1,驯
1,驮
1,驭
1,马
1,香
1,首
1,馏
1,馈
1,馆
1,馁
1,饿
1,饼
1,饶
1,饵
1,饲
1,饱
1,饰
1,饮
1,饭
1,饪
1,饥
1,餐
1,飲
1,食
1,飞
1,飘
1,风
1,颧
1,颥
1,颤
1,颠
1,颞
1,额
1,颜
1,颚
1,题
1,颗
1,颔
1,颓
1,频
1,颐
1,颏
1,颌
1,颊
1,颈
1,颇
1,领
1,颅
1,预
1,顿
1,顾
1,顽
1,须
1,顺
1,项
1,顷
1,顶
1,页
1,顀
1,韵
1,音
1,韩
1,韧
1,韦
1,鞭
1,鞣
1,鞘
1,鞍
1,鞋
1,靶
1,靴
1,靳
1,革
1,面
1,靡
1,靠
1,非
1,靛
1,静
1,青
1,霹
1,露
1,霰
1,霞
1,霜
1,霍
1,霉
1,震
1,需
1,雾
1,雷
1,零
1,雳
1,雪
1,雨
1,雕
1,雏
1,雍
1,雌
1,雉
1,雇
1,集
1,雅
1,雄
1,雁
1,雀
1,难
1,隶
1,隧
1,障
1,隙
1,隔
1,隐
1,随
1,隆
1,陷
1,陶
1,陵
1,陪
1,险
1,除
1,院
1,陡
1,陕
1,限
1,降
1,陌
1,陋
1,陈
1,陆
1,际
1,附
1,陀
1,阿
1,阻
1,阶
1,阵
1,阴
1,阳
1,防
1,阪
1,队
1,阜
1,阙
1,阔
1,阑
1,阎
1,阉
1,阈
1,阅
1,阀
1,闻
1,闹
1,闷
1,闵
1,间
1,闲
1,闰
1,问
1,闭
1,闪
1,门
1,长
1,镶
1,镰
1,镫
1,镜
1,镖
1,镓
1,镐
1,镍
1,镉
1,镇
1,镁
1,镀
1,锻
1,锹
1,锶
1,锲
1,锰
1,锯
1,键
1,锦
1,锥
1,锤
1,锡
1,锝
1,锚
1,错
1,锑
1,锐
1,锌
1,锋
1,锉
1,锈
1,锇
1,锆
1,锅
1,锂
1,锁
1,销
1,链
1,铺
1,铸
1,铷
1,银
1,铵
1,铲
1,铰
1,铯
1,铬
1,铡
1,铠
1,铝
1,铜
1,铒
1,铐
1,铍
1,铋
1,铊
1,铈
1,铆
1,铅
1,铃
1,铂
1,铁
1,钾
1,钽
1,钼
1,钻
1,钴
1,钳
1,钱
1,钯
1,钮
1,钬
1,钩
1,钦
1,钥
1,钢
1,钡
1,钠
1,钟
1,钝
1,钛
1,钙
1,钓
1,钒
1,钍
1,钉
1,针
1,钆
1,鏾
1,鎚
1,鍉
1,錩
1,鉴
1,鉧
1,鈷
1,釜
1,金
1,量
1,野
1,重
1,里
1,释
1,釉
1,采
1,醭
1,醣
1,醛
1,醚
1,醒
1,醑
1,醌
1,醋
1,醉
1,醇
1,酿
1,酸
1,酷
1,酶
1,酵
1,酱
1,酰
1,酯
1,酮
1,酬
1,酪
1,酩
1,酥
1,酣
1,酞
1,酚
1,酗
1,酒
1,酐
1,配
1,酊
1,鄂
1,都
1,郭
1,部
1,郝
1,郎
1,郊
1,郄
1,郁
1,邻
1,邹
1,邬
1,邪
1,邦
1,那
1,邓
1,避
1,遵
1,遮
1,遭
1,遥
1,遗
1,道
1,遏
1,遍
1,遇
1,遂
1,逾
1,逼
1,逻
1,逸
1,逮
1,逢
1,造
1,速
1,逝
1,通
1,逗
1,途
1,递
1,逐
1,透
1,逊
1,选
1,逆
1,逃
1,适
1,送
1,退
1,追
1,迹
1,迷
1,述
1,迭
1,迫
1,迪
1,迥
1,迟
1,连
1,违
1,远
1,进
1,这
1,还
1,返
1,近
1,运
1,迎
1,迈
1,过
1,迅
1,迂
1,迁
1,达
1,辽
1,边
1,辱
1,辫
1,辩
1,辨
1,辣
1,辛
1,输
1,辑
1,辐
1,辏
1,辉
1,辆
1,辅
1,辄
1,较
1,轿
1,载
1,轻
1,轴
1,软
1,轮
1,轭
1,转
1,轨
1,轧
1,车
1,躺
1,躯
1,身
1,躇
1,躁
1,蹼
1,蹻
1,蹬
1,蹦
1,蹠
1,蹒
1,蹊
1,蹈
1,蹇
1,蹄
1,踺
1,踵
1,踪
1,踩
1,踢
1,踝
1,踏
1,踌
1,踇
1,跷
1,跳
1,路
1,跪
1,跨
1,跤
1,跟
1,距
1,跛
1,跚
1,跗
1,跖
1,跑
1,跌
1,跆
1,跃
1,趾
1,趺
1,足
1,趣
1,趚
1,趋
1,越
1,超
1,起
1,走
1,赭
1,赫
1,赧
1,赤
1,赞
1,赛
1,赘
1,赖
1,赔
1,赏
1,赌
1,资
1,赁
1,贾
1,贼
1,贺
1,费
1,贸
1,贵
1,贴
1,贲
1,贯
1,贮
1,购
1,贬
1,贫
1,贪
1,贩
1,质
1,货
1,败
1,责
1,财
1,贡
1,负
1,贞
1,贝
1,貌
1,貂
1,豹
1,豫
1,豪
1,象
1,豚
1,豕
1,豌
1,豇
1,豆
1,谷
1,谵
1,谲
1,谱
1,谭
1,谬
1,谦
1,谢
1,谐
1,谎
1,谈
1,调
1,课
1,读
1,诺
1,诸
1,请
1,诵
1,说
1,诱
1,误
1,语
1,该
1,询
1,诡
1,诞
1,话
1,诚
1,诙
1,试
1,译
1,词
1,诊
1,诉
1,诈
1,识
1,评
1,证
1,诀
1,访
1,设
1,讼
1,论
1,许
1,讷
1,讲
1,记
1,讯
1,议
1,训
1,让
1,讨
1,认
1,订
1,计
1,警
1,誉
1,詹
1,言
1,触
1,解
1,角
1,觉
1,视
1,觅
1,规
1,观
1,见
1,覆
1,要
1,西
1,襻
1,襞
1,褶
1,褪
1,褥
1,褐
1,裹
1,裸
1,裴
1,裤
1,装
1,裂
1,裁
1,袭
1,被
1,袢
1,袜
1,袖
1,袍
1,袋
1,袈
1,衷
1,衲
1,衰
1,衬
1,衫
1,表
1,补
1,衣
1,衡
1,街
1,衔
1,衍
1,行
1,衅
1,衄
1,血
1,蠹
1,蠱
1,蠢
1,蠡
1,蠕
1,蠊
1,蟾
1,蟹
1,蟠
1,蟑
1,蟋
1,蟆
1,蟀
1,螺
1,螵
1,螯
1,螬
1,螫
1,螨
1,螟
1,融
1,螂
1,蝽
1,蝶
1,蝴
1,蝰
1,蝨
1,蝥
1,蝠
1,蝙
1,蝗
1,蝎
1,蝌
1,蝉
1,蝇
1,蜿
1,蜷
1,蜴
1,蜱
1,蜥
1,蜢
1,蜡
1,蜜
1,蜘
1,蜗
1,蜕
1,蜓
1,蜒
1,蜍
1,蜈
1,蜇
1,蜃
1,蜂
1,蜀
1,蛾
1,蛹
1,蛸
1,蛴
1,蛲
1,蛰
1,蛮
1,蛭
1,蛤
1,蛛
1,蛙
1,蛔
1,蛐
1,蛎
1,蛋
1,蛊
1,蛉
1,蛇
1,蛆
1,蛀
1,蚴
1,蚱
1,蚯
1,蚪
1,蚧
1,蚤
1,蚣
1,蚝
1,蚜
1,蚕
1,蚓
1,蚌
1,蚊
1,蚂
1,蚁
1,蚀
1,虾
1,虽
1,虻
1,虹
1,虱
1,虫
1,虚
1,虑
1,虐
1,虎
1,蘑
1,藻
1,藤
1,藜
1,藓
1,藏
1,薰
1,薯
1,薮
1,薛
1,薇
1,薄
1,蕾
1,蕴
1,蕨
1,蕊
1,蕉
1,蕈
1,蕃
1,蔽
1,蔻
1,蔷
1,蔬
1,蔫
1,蔡
1,蔚
1,蔗
1,蔓
1,蓿
1,蓬
1,蓟
1,蓝
1,蓖
1,蓑
1,蓄
1,蒿
1,蒽
1,蒸
1,蒲
1,蒜
1,蒙
1,蒂
1,葵
1,葱
1,葬
1,葫
1,董
1,葡
1,葛
1,葚
1,著
1,落
1,萼
1,萸
1,萨
1,萧
1,营
1,萤
1,萝
1,萜
1,萘
1,萎
1,萌
1,萄
1,萃
1,菲
1,菱
1,菪
1,菩
1,菠
1,菜
1,菖
1,菌
1,菊
1,菇
1,菁
1,莽
1,莼
1,获
1,莴
1,莲
1,莱
1,莰
1,莫
1,莨
1,莓
1,莎
1,莉
1,荷
1,药
1,荨
1,荧
1,荣
1,荡
1,荟
1,荜
1,荚
1,荒
1,荐
1,草
1,荆
1,茹
1,茸
1,茶
1,茵
1,茴
1,茱
1,茫
1,茨
1,茧
1,茜
1,茛
1,茚
1,茎
1,茋
1,茉
1,茅
1,茄
1,范
1,茂
1,茁
1,苹
1,苷
1,英
1,苯
1,苦
1,若
1,苣
1,苜
1,苛
1,苗
1,苔
1,苓
1,苏
1,苍
1,苋
1,苄
1,芽
1,芹
1,芸
1,芴
1,芳
1,花
1,芯
1,芮
1,芬
1,芫
1,芪
1,芦
1,芥
1,芡
1,芝
1,芜
1,芙
1,芘
1,芒
1,芋
1,节
1,艾
1,艺
1,艳
1,色
1,艰
1,良
1,艇
1,船
1,舶
1,般
1,航
1,舟
1,舞
1,舔
1,舒
1,舐
1,舍
1,舌
1,臼
1,致
1,至
1,臭
1,自
1,臑
1,臊
1,臆
1,臂
1,臁
1,臀
1,膻
1,膺
1,膳
1,膨
1,膦
1,膝
1,膜
1,膘
1,膑
1,膏
1,膊
1,膈
1,膂
1,膀
1,腿
1,腾
1,腺
1,腹
1,腱
1,腰
1,腮
1,腭
1,腧
1,腥
1,腙
1,腘
1,腕
1,腔
1,腓
1,腑
1,腐
1,腋
1,腊
1,腈
1,腆
1,脾
1,脸
1,脲
1,脱
1,脯
1,脢
1,脚
1,脘
1,脖
1,脓
1,脒
1,脑
1,脐
1,脏
1,脊
1,脉
1,脆
1,脂
1,能
1,胼
1,胺
1,胸
1,胶
1,胳
1,胱
1,胰
1,胯
1,胭
1,胬
1,胫
1,胨
1,胦
1,胥
1,胡
1,胞
1,胝
1,胜
1,胛
1,胚
1,胖
1,胎
1,胍
1,背
1,胆
1,胃
1,胂
1,胁
1,胀
1,肿
1,肾
1,肽
1,肼
1,肺
1,育
1,肱
1,肯
1,肪
1,肩
1,肥
1,肤
1,肢
1,股
1,肠
1,肟
1,肝
1,肛
1,肚
1,肘
1,肖
1,肓
1,肌
1,肋
1,肉
1,肆
1,肃
1,聪
1,聚
1,聘
1,联
1,聍
1,职
1,聋
1,聂
1,耽
1,耻
1,耶
1,耵
1,耳
1,耗
1,耕
1,耐
1,耍
1,而
1,者
1,考
1,老
1,耀
1,翼
1,翻
1,翳
1,翰
1,翮
1,翠
1,翘
1,翔
1,翎
1,翅
1,翁
1,羽
1,羰
1,羧
1,群
1,羟
1,羞
1,羚
1,羔
1,美
1,羊
1,罹
1,置
1,罪
1,罩
1,罗
1,罕
1,网
1,罐
1,罂
1,缺
1,缸
1,缰
1,缬
1,缪
1,缩
1,缠
1,缝
1,缚
1,缘
1,缗
1,编
1,缕
1,缔
1,缓
1,缆
1,缄
1,绿
1,绺
1,绷
1,绵
1,维
1,绳
1,续
1,绪
1,继
1,绦
1,绣
1,统
1,绞
1,绝
1,络
1,绛
1,给
1,绕
1,结
1,绒
1,绑
1,经
1,绍
1,绌
1,绉
1,终
1,织
1,细
1,组
1,练
1,绀
1,线
1,纽
1,纺
1,纹
1,纸
1,纷
1,纶
1,纵
1,纳
1,纲
1,纯
1,纬
1,纫
1,纪
1,级
1,约
1,纤
1,红
1,纡
1,纠
1,繸
1,繖
1,繁
1,綜
1,絮
1,累
1,紫
1,紧
1,索
1,素
1,系
1,糠
1,糜
1,糙
1,糖
1,糊
1,糅
1,精
1,粪
1,粥
1,粟
1,粞
1,粘
1,粗
1,粒
1,粉
1,籽
1,类
1,米
1,簿
1,簧
1,簇
1,篷
1,篱
1,篮
1,篓
1,箱
1,箭
1,管
1,箝
1,算
1,箕
1,简
1,签
1,筯
1,筛
1,策
1,答
1,筒
1,筑
1,筐
1,筋
1,等
1,笼
1,第
1,笨
1,符
1,笔
1,笑
1,笄
1,笃
1,竺
1,竹
1,端
1,竭
1,童
1,章
1,竞
1,站
1,竖
1,立
1,窿
1,窦
1,窥
1,窝
1,窘
1,窗
1,窖
1,窒
1,窑
1,窍
1,窄
1,窃
1,突
1,穿
1,空
1,穹
1,穷
1,究
1,穴
1,穗
1,穆
1,稽
1,稼
1,稻
1,稳
1,稠
1,稚
1,稗
1,稍
